dataset,experiment,alpha,coverage_nan,coverage_full
rf2,0,0.1,0.8840262582056893,0.9135667396061268
biais,0,0.1,0.904639175257732,0.865979381443299
rf1,0,0.1,0.9223194748358862,0.9026258205689278
rf2,1,0.1,0.8916849015317286,0.888402625820569
biais,1,0.1,0.9162371134020618,0.8698453608247423
house,0,0.1,0.8945420906567992,0.8885291396854764
rf2,2,0.1,0.912472647702407,0.87527352297593
biais,2,0.1,0.8994845360824743,0.8389175257731959
rf1,1,0.1,0.901531728665208,0.8632385120350109
rf2,3,0.1,0.8916849015317286,0.8818380743982495
biais,3,0.1,0.913659793814433,0.8569587628865979
house,1,0.1,0.9088806660499538,0.8862164662349676
rf2,4,0.1,0.926695842450766,0.8982494529540481
biais,4,0.1,0.9201030927835052,0.865979381443299
rf1,2,0.1,0.9026258205689278,0.8971553610503282
casp,0,0.1,0.8952776563183209,0.9013992129427196
rf2,5,0.1,0.9168490153172868,0.9113785557986872
biais,5,0.1,0.8904639175257731,0.8144329896907216
rf2,6,0.1,0.8938730853391685,0.8905908096280087
taxi,0,0.1,0.9048939641109298,0.8934747145187601
biais,6,0.1,0.8969072164948454,0.8479381443298969
rf1,3,0.1,0.9343544857768052,0.9212253829321664
house,2,0.1,0.8908418131359852,0.8755781683626273
rf2,7,0.1,0.9299781181619255,0.9102844638949672
biais,7,0.1,0.9085051546391752,0.8569587628865979
rf2,8,0.1,0.9201312910284464,0.9059080962800876
rf1,4,0.1,0.901531728665208,0.8763676148796499
biais,8,0.1,0.8917525773195877,0.8505154639175257
house,3,0.1,0.9061054579093432,0.8922294172062905
rf2,9,0.1,0.8862144420131292,0.8938730853391685
biais,9,0.1,0.9123711340206184,0.8698453608247423
rf1,5,0.1,0.8938730853391685,0.8763676148796499
casp,1,0.1,0.8909051158723218,0.8832531700918234
rf1,6,0.1,0.9004376367614879,0.8982494529540481
house,4,0.1,0.9125809435707678,0.9042553191489362
rf1,7,0.1,0.9004376367614879,0.8851203501094091
taxi,1,0.1,0.8951060358890701,0.8955954323001631
house,5,0.1,0.8977798334875116,0.8802035152636448
rf1,8,0.1,0.9102844638949672,0.8949671772428884
house,6,0.1,0.9153561517113784,0.8820536540240518
casp,2,0.1,0.9070835155225184,0.8944031482291211
rf1,9,0.1,0.9091903719912472,0.8927789934354485
house,7,0.1,0.88945420906568,0.8677150786308974
taxi,2,0.1,0.8986949429037521,0.9037520391517128
house,8,0.1,0.877890841813136,0.851063829787234
casp,3,0.1,0.9118933100131176,0.90074333187582
house,9,0.1,0.8963922294172063,0.8806660499537465
taxi,3,0.1,0.8905383360522022,0.8818923327895596
casp,4,0.1,0.8972452995190205,0.8983384346305203
casp,5,0.1,0.8933100131176214,0.8843463052033231
taxi,4,0.1,0.8972267536704731,0.8866231647634584
casp,6,0.1,0.8983384346305203,0.8832531700918234
taxi,5,0.1,0.899184339314845,0.8923327895595432
casp,7,0.1,0.8946217752514211,0.8996501967643201
taxi,6,0.1,0.8931484502446982,0.899673735725938
casp,8,0.1,0.8937472671622213,0.8885002186270223
taxi,7,0.1,0.899347471451876,0.9057096247960847
casp,9,0.1,0.8885002186270223,0.8941845212068211
taxi,8,0.1,0.9068515497553018,0.899021207177814
taxi,9,0.1,0.903915171288744,0.8862969004893965
scm1d,0,0.1,0.8888888888888888,0.8032619775739042
scm1d,0,0.05,0.9367991845056064,0.872579001019368
scm1d,2,0.1,0.9021406727828746,0.8012232415902141
scm1d,2,0.05,0.9429153924566768,0.8654434250764526
scm1d,1,0.1,0.9062181447502548,0.817533129459735
scm1d,1,0.05,0.9541284403669724,0.9031600407747196
scm20d,3,0.1,0.9120267260579064,0.844097995545657
scm20d,3,0.05,0.9587973273942092,0.900890868596882
scm1d,5,0.1,0.8980632008154944,0.8277268093781855
scm1d,5,0.05,0.9602446483180428,0.91131498470948
scm1d,7,0.1,0.8970438328236493,0.799184505606524
scm1d,7,0.05,0.9469928644240572,0.8705402650356778
scm20d,4,0.1,0.9086859688195992,0.8518930957683741
scm20d,4,0.05,0.9510022271714922,0.9131403118040088
scm20d,5,0.1,0.9120267260579064,0.8318485523385301
scm20d,5,0.05,0.9521158129175946,0.8930957683741648
scm20d,1,0.1,0.876391982182628,0.7828507795100222
scm20d,1,0.05,0.9365256124721604,0.8853006681514477
scm20d,0,0.1,0.8997772828507795,0.8028953229398663
scm20d,0,0.05,0.9476614699331848,0.8875278396436526
scm1d,8,0.1,0.8970438328236493,0.8012232415902141
scm1d,8,0.05,0.9500509683995922,0.9001019367991845
scm1d,9,0.1,0.8970438328236493,0.8216106014271152
scm1d,9,0.05,0.9490316004077471,0.8950050968399592
scm1d,4,0.1,0.910295616717635,0.8430173292558614
scm1d,3,0.1,0.9041794087665648,0.8409785932721713
scm1d,4,0.05,0.9561671763506626,0.91131498470948
scm1d,3,0.05,0.944954128440367,0.9041794087665648
scm1d,6,0.1,0.8858307849133538,0.7737003058103975
scm1d,6,0.05,0.9357798165137616,0.8674821610601428
scm20d,2,0.1,0.8853006681514477,0.8073496659242761
scm20d,2,0.05,0.9465478841870824,0.9031180400890868
scm20d,6,0.1,0.9086859688195992,0.8184855233853007
scm20d,6,0.05,0.9498886414253898,0.888641425389755
scm20d,7,0.1,0.8897550111358574,0.8028953229398663
scm20d,7,0.05,0.9443207126948776,0.888641425389755
scm20d,8,0.1,0.9042316258351892,0.7962138084632516
scm20d,8,0.05,0.9365256124721604,0.8541202672605791
scm20d,9,0.1,0.8964365256124721,0.8051224944320713
scm20d,9,0.05,0.9487750556792872,0.8674832962138085
rf1,0,0.1,0.9223194748358862,0.9026258205689278
rf1,0,0.05,0.9606126914660832,0.949671772428884
rf1,1,0.1,0.901531728665208,0.8632385120350109
rf1,1,0.05,0.9529540481400438,0.9157549234135668
rf1,2,0.1,0.9026258205689278,0.8971553610503282
rf1,2,0.05,0.9540481400437636,0.9310722100656456
rf1,3,0.1,0.9343544857768052,0.9212253829321664
rf1,3,0.05,0.973741794310722,0.949671772428884
rf1,4,0.1,0.901531728665208,0.8763676148796499
rf1,4,0.05,0.9463894967177244,0.9223194748358862
rf1,5,0.1,0.8971553610503282,0.8676148796498906
rf1,5,0.05,0.9573304157549234,0.9277899343544858
rf1,6,0.1,0.8916849015317286,0.8862144420131292
rf1,6,0.05,0.9529540481400438,0.9354485776805253
rf2,2,0.1,0.912472647702407,0.87527352297593
rf2,2,0.05,0.950765864332604,0.9179431072210066
rf1,8,0.1,0.9102844638949672,0.8949671772428884
rf1,8,0.05,0.9474835886214442,0.9332603938730852
rf1,7,0.1,0.9004376367614879,0.8851203501094091
rf1,7,0.05,0.9584245076586432,0.937636761487965
rf2,0,0.1,0.8982494529540481,0.9113785557986872
rf2,0,0.05,0.9452954048140044,0.9474835886214442
rf2,7,0.1,0.9299781181619255,0.9102844638949672
rf2,7,0.05,0.9617067833698032,0.9431072210065644
rf1,9,0.1,0.9091903719912472,0.8927789934354485
rf1,9,0.05,0.9540481400437636,0.9354485776805253
rf2,1,0.1,0.9004376367614879,0.8687089715536105
rf2,1,0.05,0.9398249452954048,0.9168490153172868
rf2,3,0.1,0.912472647702407,0.8796498905908097
rf2,3,0.05,0.9452954048140044,0.9201312910284464
rf2,6,0.1,0.8851203501094091,0.8818380743982495
rf2,6,0.05,0.9474835886214442,0.9343544857768052
rf2,4,0.1,0.9091903719912472,0.8829321663019694
rf2,4,0.05,0.9573304157549234,0.9234135667396062
rf2,9,0.1,0.8949671772428884,0.8971553610503282
rf2,9,0.05,0.9540481400437636,0.9387308533916848
house,2,0.1,0.8908418131359852,0.8755781683626273
house,2,0.05,0.9444958371877892,0.9222941720629048
house,1,0.1,0.9014801110083256,0.8718778908418131
house,1,0.05,0.954209065679926,0.9250693802035151
house,3,0.1,0.9079555966697502,0.8940795559666975
house,3,0.05,0.9592969472710452,0.942645698427382
house,8,0.1,0.877890841813136,0.851063829787234
house,8,0.05,0.9333950046253467,0.9098057354301572
rf2,5,0.1,0.9026258205689278,0.8774617067833698
rf2,5,0.05,0.9452954048140044,0.9288840262582057
rf2,8,0.1,0.9026258205689278,0.87527352297593
rf2,8,0.05,0.9617067833698032,0.9343544857768052
house,7,0.1,0.8922294172062905,0.8852913968547641
house,7,0.05,0.9546716003700276,0.940795559666975
house,0,0.1,0.9033302497687328,0.8885291396854764
house,0,0.05,0.9546716003700276,0.937095282146161
house,5,0.1,0.9000925069380203,0.877890841813136
house,5,0.05,0.9500462534690102,0.9343200740055504
house,6,0.1,0.8792784458834413,0.8612395929694727
house,6,0.05,0.9431082331174838,0.9269195189639224
house,9,0.1,0.8963922294172063,0.8783533765032377
house,9,0.05,0.942645698427382,0.9218316373728028
biais,0,0.1,0.904639175257732,0.865979381443299
biais,0,0.05,0.9445876288659794,0.9201030927835052
biais,4,0.1,0.9201030927835052,0.865979381443299
biais,4,0.05,0.9536082474226804,0.9213917525773196
biais,6,0.1,0.8969072164948454,0.8479381443298969
biais,6,0.05,0.9652061855670104,0.9213917525773196
biais,1,0.1,0.9007731958762888,0.854381443298969
biais,1,0.05,0.9587628865979382,0.9291237113402062
biais,5,0.1,0.8904639175257731,0.8144329896907216
biais,5,0.05,0.9574742268041238,0.8981958762886598
biais,3,0.1,0.8917525773195877,0.8234536082474226
biais,3,0.05,0.9600515463917526,0.9162371134020618
biais,7,0.1,0.9085051546391752,0.8569587628865979
biais,7,0.05,0.9587628865979382,0.9188144329896908
biais,2,0.1,0.9072164948453608,0.8582474226804123
biais,2,0.05,0.963917525773196,0.9278350515463918
biais,8,0.1,0.8853092783505154,0.8440721649484536
biais,8,0.05,0.9574742268041238,0.9265463917525774
biais,9,0.1,0.9123711340206184,0.854381443298969
biais,9,0.05,0.9626288659793816,0.9265463917525774
taxi,6,0.1,0.8895595432300163,0.8955954323001631
taxi,6,0.05,0.9464926590538336,0.933115823817292
casp,0,0.1,0.905115872321819,0.8992129427197202
casp,0,0.05,0.9519020550940096,0.9372540445999126
casp,1,0.1,0.8858766943594228,0.8780061215566244
casp,1,0.05,0.9488412767818102,0.935067774376913
house,4,0.1,0.9000925069380203,0.8843663274745606
house,4,0.05,0.95790934320074,0.946345975948196
casp,5,0.1,0.895059029296021,0.8869698294709226
casp,5,0.05,0.9484040227372104,0.929602098819414
taxi,0,0.1,0.8988580750407831,0.8949429037520391
taxi,0,0.05,0.9497553017944536,0.9429037520391516
casp,4,0.1,0.9038041101880192,0.9038041101880192
casp,4,0.05,0.9523393091386096,0.9488412767818102
taxi,2,0.1,0.9048939641109298,0.899673735725938
taxi,2,0.05,0.9566068515497552,0.9477977161500816
taxi,1,0.1,0.898205546492659,0.8915171288743883
taxi,1,0.05,0.9546492659053832,0.9412724306688418
taxi,3,0.1,0.8964110929853181,0.8890701468189234
taxi,3,0.05,0.9424143556280588,0.933442088091354
taxi,4,0.1,0.8926590538336052,0.8812398042414356
taxi,4,0.05,0.9477977161500816,0.93442088091354
taxi,5,0.1,0.899510603588907,0.8895595432300163
taxi,5,0.05,0.9513866231647634,0.934094616639478
casp,3,0.1,0.9020550940096196,0.9033668561434192
casp,3,0.05,0.9532138172278094,0.9440314822912113
taxi,8,0.1,0.9068515497553018,0.898042414355628
taxi,8,0.05,0.9535073409461664,0.9396411092985318
casp,2,0.1,0.9077393965894184,0.9079580236117184
casp,2,0.05,0.954962833406209,0.9427197201574116
taxi,9,0.1,0.9047308319738988,0.8967373572593801
taxi,9,0.05,0.9482871125611746,0.9371941272430668
casp,9,0.1,0.9009619588981198,0.8952776563183209
casp,9,0.05,0.9486226497595104,0.9363795365107128
casp,6,0.1,0.9055531263664188,0.8895933537385221
casp,6,0.05,0.9532138172278094,0.9385658067337124
taxi,7,0.1,0.901305057096248,0.8876019575856444
taxi,7,0.05,0.9445350734094616,0.931973898858075
casp,7,0.1,0.8922168780061216,0.8885002186270223
casp,7,0.05,0.939658941845212,0.9280717096633144
casp,8,0.1,0.8924355050284215,0.8828159160472234
casp,8,0.05,0.9470922606034106,0.929820725841714
