dataset,alpha,experiment,volume_levelset,volume_likelihood,volume_one,volume_ot,coverage_levelset,coverage_likelihood,coverage_one,coverage_ot,ERT_levelset,ERT_likelihood,ERT_one,ERT_ot,WSC_levelset,WSC_likelihood,WSC_one,WSC_ot
house,0.1,6,2.019025,1.9963194,2.4876254,2.724734301571469,0.8825161887141536,0.8857539315448658,0.8876040703052729,0.900555041628122,0.0457751661755757,0.0505003878009522,0.0815869116679136,0.0653079386821876,0.764976978302002,0.7188940048217773,0.6787330508232117,0.7142857313156128
house,0.1,5,1.8692603,1.8615134,2.617688,2.62261722713617,0.8820536540240518,0.8913043478260869,0.8991674375578168,0.9000925069380203,0.0406164964333274,0.0499431231604416,0.0793525017069522,0.0848188863036855,0.7601625919342041,0.764976978302002,0.7373272180557251,0.7586206793785095
house,0.1,3,1.7408842,1.6915065,2.2339785,2.2377818964684897,0.9051803885291396,0.896854764107308,0.8991674375578168,0.8913043478260869,0.0220100990328569,0.0553092160305264,0.0757638420229971,0.0745562863817941,0.7834101319313049,0.7590909004211426,0.752136766910553,0.7412280440330505
house,0.1,4,2.900085,2.89918,3.8289163,3.956146381099942,0.9037927844588344,0.9088806660499538,0.900555041628122,0.8991674375578168,0.0255284064259217,0.0502277511519878,0.087887700980738,0.0820505183554319,0.7880184054374695,0.7752293348312378,0.7281106114387512,0.7419354915618896
house,0.05,6,2.4529004,2.4322147,3.1732943,4.059857754024166,0.9431082331174838,0.9435707678075856,0.9449583718778908,0.9472710453283996,0.0160437517910086,0.0328355179168682,0.056564565187223,0.0373238007908207,0.7981651425361633,0.7678571343421936,0.642201840877533,0.7387387156486511
house,0.05,5,2.3310888,2.2601671,3.1885512,3.8036524566769634,0.9403330249768732,0.938945420906568,0.9514338575393154,0.9602220166512488,0.016282823315006,0.0175243785983226,0.0536474701464201,0.0394534320307087,0.8035714030265808,0.7981651425361633,0.78899085521698,0.8073394298553467
house,0.05,3,2.034319,2.0183444,2.6491396,2.9932012449260665,0.9486586493987048,0.946345975948196,0.942645698427382,0.9481961147086032,0.0169720334820522,0.0244218870898011,0.0413064569129057,0.0260478178988917,0.8165137767791748,0.8070175647735596,0.7798165082931519,0.8157894611358643
house,0.05,4,3.487643,3.445137,5.028621,5.874671469605212,0.9495837187789083,0.9491211840888066,0.9574468085106383,0.956059204440333,0.0209491321985444,0.0266379104749537,0.0420408935290326,0.0443052408387485,0.8073394298553467,0.752293586730957,0.7433628439903259,0.78899085521698
house,0.1,8,1.7534673,1.6908994,2.3398407,2.387942765487715,0.9042553191489362,0.8903792784458835,0.8880666049953746,0.8936170212765957,0.0214697264055222,0.0539320871107756,0.0932433133898824,0.0892584097453214,0.7958333492279053,0.7349397540092468,0.7180616855621338,0.7511110901832581
house,0.1,2,1.3426061,1.3154101,1.8855292,1.877880636608332,0.912118408880666,0.9079555966697502,0.9125809435707678,0.9061054579093432,0.0384851698025126,0.0665154900234541,0.0756665487961797,0.0789915394254322,0.7739130258560181,0.75,0.7566371560096741,0.7327188849449158
house,0.1,9,1.7632324,1.7569442,2.422432,2.6142630276376826,0.9061054579093432,0.912118408880666,0.8977798334875116,0.9061054579093432,0.0259019854738473,0.0441236958487612,0.0936230948902096,0.0715052286722674,0.7657657861709595,0.75,0.7465437650680542,0.7511110901832581
house,0.1,1,1.0786778,1.0912505,1.2836275,1.2987458151345117,0.8954671600370028,0.8977798334875116,0.8977798334875116,0.8880666049953746,0.0140599631236378,0.0256284817771562,0.0541138568621747,0.0558737539796912,0.7739130258560181,0.7534246444702148,0.7260273694992065,0.6863636374473572
house,0.05,8,2.130712,2.0908847,2.9573076,2.966843903922843,0.9546716003700276,0.9518963922294172,0.9477335800185014,0.9384828862164662,0.0184092517002503,0.0320075310395155,0.0550353957645224,0.0499516749838829,0.7981651425361633,0.7727272510528564,0.7706422209739685,0.7586206793785095
biais,0.1,9,1.098921,1.0608928,1.1645812,1.909266374650543,0.8865979381443299,0.8865979381443299,0.8814432989690721,0.9201030927835052,0.0296459850365707,0.0216244808300355,0.0621009092887045,0.0347742018392009,0.6794871687889099,0.6794871687889099,0.6875,0.7307692170143127
house,0.1,0,2.2995865,2.2856572,3.1769197,3.153462085985272,0.901017576318224,0.9079555966697502,0.912118408880666,0.9019426456984274,0.0311836071170311,0.0399717832379442,0.0756727495941713,0.0731815142231209,0.7533632516860962,0.7757847309112549,0.7373272180557251,0.7564102411270142
house,0.05,2,1.5885738,1.5715715,2.3278673,2.6538384985665573,0.9431082331174838,0.9431082331174838,0.9518963922294172,0.9555966697502312,0.0315416796968252,0.0391775755465831,0.0404220183286345,0.0403316697066093,0.7339449524879456,0.7431192398071289,0.7706422209739685,0.7909091114997864
house,0.05,1,1.3367919,1.3247395,1.592799,1.900962228559311,0.950508788159112,0.9500462534690102,0.9477335800185014,0.952358926919519,0.0152625989094637,0.016872812830375,0.0259490253679889,0.0133200807635038,0.7964601516723633,0.7964601516723633,0.752293586730957,0.7747747898101807
house,0.05,9,2.176914,2.1326778,3.0507302,3.664852879630162,0.9569842738205364,0.9555966697502312,0.9565217391304348,0.9555966697502312,0.0176230706069938,0.0148938347836034,0.0327856956808655,0.0372788955444205,0.8046875,0.8141592741012573,0.78899085521698,0.7964601516723633
house,0.05,0,2.826336,2.6944337,3.9702775,4.273514816449521,0.952358926919519,0.952358926919519,0.9565217391304348,0.9551341350601296,0.0162747013750888,0.013547177483921,0.0413041073228925,0.0320563950768111,0.8165137767791748,0.8256880640983582,0.78899085521698,0.8245614171028137
house,0.1,7,2.4389136,2.4455504,3.5933497,3.557803297912998,0.8806660499537465,0.8802035152636448,0.9014801110083256,0.8885291396854764,0.0341506220474896,0.0608850823880547,0.0705857163950126,0.0838989440320178,0.764976978302002,0.7168949842453003,0.7260273694992065,0.7181817889213562
biais,0.1,8,1.172624,1.1468605,1.2050327,1.438311727158043,0.9175257731958762,0.913659793814433,0.9085051546391752,0.9085051546391752,0.0342564221173894,0.0324632056889403,0.0610587355615286,0.049953688042927,0.7435897588729858,0.7435897588729858,0.7179487347602844,0.7160493731498718
house,0.05,7,3.037036,2.9606917,4.4078445,4.4862612465935126,0.9412580943570767,0.9338575393154488,0.950508788159112,0.9361702127659576,0.0176725672315301,0.0187847460407807,0.0393161465767645,0.0423616483138407,0.7798165082931519,0.7614678740501404,0.7339449524879456,0.7387387156486511
casp,0.1,9,1.4341307,1.4482518,1.7004645,1.7586522642523896,0.9011805859204196,0.9033668561434192,0.9046786182772192,0.9027109750765194,0.0130311041180142,0.0200281334259738,0.0492779569405427,0.0372086504010847,0.8311966061592102,0.8056768774986267,0.8030303120613098,0.7943723201751709
casp,0.1,7,2.3317802,2.3278253,2.5667388,2.511837548524632,0.9031482291211194,0.9077393965894184,0.9055531263664188,0.9033668561434192,0.0340610585437524,0.0304785170629635,0.0498927995098116,0.0472221143492779,0.8013100624084473,0.8384279608726501,0.8253275156021118,0.7903563976287842
casp,0.1,8,1.701638,1.6978905,1.9757627,1.9603388025412585,0.8987756886751203,0.8954962833406209,0.9038041101880192,0.8994315697420201,0.0066012875069714,0.0281130235535635,0.052467778927727,0.0508906555371919,0.8354978561401367,0.8242949843406677,0.8084210753440857,0.79347825050354
scm1d,0.1,5,4.5347085,4.228928,4.962426,5.616955606766726,0.890927624872579,0.8756371049949032,0.890927624872579,0.924566768603466,-0.0007251669801628,0.0604599633785426,0.094535386277075,0.048639815604268,0.747474730014801,0.6666666865348816,0.6666666865348816,0.7878788113594055
scm1d,0.1,1,4.751319,4.5652404,5.1252065,5.624015919503706,0.9215086646279308,0.9143730886850152,0.90927624872579,0.9194699286442406,0.0345592182287462,0.0659411734278975,0.0696270723867994,0.0580089227332977,0.7777777910232544,0.6759259104728699,0.6513761281967163,0.7400000095367432
casp,0.05,9,1.8484406,1.8225001,2.1936007,2.407653076439132,0.9527765631832096,0.9508089199825098,0.9525579361609094,0.9558373414954088,0.0077835772257049,0.0055330467970756,0.0255346520712131,0.0193042362932937,0.8803418874740601,0.8808510899543762,0.847161591053009,0.8558952212333679
casp,0.05,7,2.8977416,2.8333123,3.1499083,3.5857348828752724,0.9519020550940096,0.9519020550940096,0.9525579361609094,0.9564932225623088,0.0149878669250352,0.0135778636422699,0.0264116719837539,0.0261051112593365,0.8514056205749512,0.8634538054466248,0.8384279608726501,0.856521725654602
casp,0.05,8,2.0781953,2.044831,2.398493,2.848498185976617,0.9514648010494096,0.9510275470048098,0.9512461740271098,0.95015303891561,0.0062738018866281,0.0071046413857421,0.0227582410603137,0.0241802242456739,0.8777292370796204,0.8765957355499268,0.8558952212333679,0.8448275923728943
scm1d,0.1,7,3.9892364,3.9521432,4.3262644,4.733791902826329,0.8797145769622834,0.9031600407747196,0.8950050968399592,0.9051987767584098,0.0339034441899823,0.0577975860163669,0.0881643113392962,0.0651258780291126,0.7070707082748413,0.7373737096786499,0.6399999856948853,0.7171717286109924
scm1d,0.1,3,3.5862422,3.4674747,4.2170725,4.446464476295272,0.8970438328236493,0.9062181447502548,0.91131498470948,0.8939857288481141,0.0035926665973752,0.05860562832704,0.0896001371734193,0.0669595031346556,0.7373737096786499,0.6930692791938782,0.6944444179534912,0.6868686676025391
scm1d,0.1,2,5.0457554,4.928812,5.534751,6.85014332269853,0.9123343527013252,0.9133537206931702,0.9011213047910296,0.872579001019368,0.0186284183875447,0.0767440335202017,0.1154926042303351,0.0649269692850621,0.7647058963775635,0.6262626051902771,0.6355140209197998,0.6372548937797546
scm1d,0.1,6,3.6633422,3.5566516,4.3218317,4.855499868617563,0.9021406727828746,0.8960244648318043,0.8939857288481141,0.9031600407747196,0.0049694470589634,0.0384274415360773,0.0918377808742568,0.0547560418577104,0.7599999904632568,0.6969696879386902,0.6262626051902771,0.7070707082748413
casp,0.1,5,1.7663243,1.755613,1.9146534,1.9516090192786133,0.8954962833406209,0.8889374726716223,0.8895933537385221,0.8895933537385221,0.013423540130158,0.0352432988703188,0.0544823852202709,0.0414972459717007,0.8148936033248901,0.7857142686843872,0.7741273045539856,0.7978261113166809
casp,0.1,3,1.207673,1.207151,1.3247696,1.3775618962610705,0.8992129427197202,0.8994315697420201,0.8996501967643201,0.8972452995190205,0.0200255916516342,0.0361189119925099,0.0498475048206222,0.0550506941287021,0.8246346712112427,0.7700650691986084,0.7440347075462341,0.7510638236999512
casp,0.1,1,1.0119951,1.0165292,1.1811994,1.1720688405764272,0.8965894184521207,0.8928727590730214,0.8974639265413205,0.8933100131176214,0.0269805215977611,0.041583480550105,0.0571947780382819,0.0617407946104189,0.8034188151359558,0.7620087265968323,0.7663755416870117,0.7543103694915771
casp,0.1,6,2.3286166,2.332169,2.817855,2.794476436104072,0.8972452995190205,0.9000874508089199,0.8968080454744206,0.8957149103629208,0.0272431519109894,0.0307842830284795,0.0558837805547389,0.0571065798057914,0.8056768774986267,0.8122270703315735,0.7751091718673706,0.7647058963775635
casp,0.1,4,3.4151824,3.4299817,3.7813187,3.922321853628247,0.8987756886751203,0.9053344993441188,0.90030607783122,0.9038041101880192,0.0291206404305022,0.0314816351846079,0.0487985143607789,0.039526356371585,0.8104575276374817,0.8170212507247925,0.8008213639259338,0.790861189365387
casp,0.05,5,2.2135203,2.1868677,2.388516,2.78759700219766,0.95037166593791,0.9442501093135112,0.9442501093135112,0.9422824661128116,0.0060097614485938,0.0187583578034729,0.03268577871424,0.0219741496193551,0.8655462265014648,0.8538461327552795,0.8209607005119324,0.8369098901748657
biais,0.05,9,1.3665218,1.3165386,1.5168495,2.4356820760586086,0.952319587628866,0.9445876288659794,0.9497422680412372,0.979381443298969,0.0110860244580987,0.0101910660452247,0.0193713843773178,0.0302671726219312,0.75,0.7317073345184326,0.7560975551605225,0.8205128312110901
casp,0.1,2,1.3178239,1.3096031,1.4148979,1.3868001139065034,0.9020550940096196,0.8972452995190205,0.889811980760822,0.8893747267162221,0.0208573407896825,0.0288577217873898,0.0448195552166813,0.0459110182375127,0.813524603843689,0.8061224222183228,0.7887930870056152,0.7794432640075684
casp,0.05,3,1.508255,1.5142218,1.6582307,2.218959848070749,0.9527765631832096,0.9543069523393092,0.94971578487101,0.9521206821163096,0.0123505435454787,0.0107142136412855,0.0320289190047494,0.0289455650015849,0.8733624219894409,0.8777292370796204,0.7316017150878906,0.7816593647003174
casp,0.05,1,1.2145704,1.2127243,1.4131523,1.531397920493819,0.94971578487101,0.9490599038041102,0.9462177525142108,0.9486226497595104,-0.0008531502404696,0.0098604376609906,0.0325759616467559,0.0231950391441745,0.8608695864677429,0.856521725654602,0.807860255241394,0.8468084931373596
casp,0.1,0,2.5150304,2.4991417,2.880908,2.9229482003267213,0.895059029296021,0.8961521644075208,0.8983384346305203,0.8965894184521207,0.0123732570829803,0.0256209797532542,0.0399613083921988,0.0442488094175592,0.812095046043396,0.8104575276374817,0.818965494632721,0.8042553067207336
casp,0.05,6,2.7993464,2.8097687,3.3626652,3.415979340903996,0.94993441189331,0.95037166593791,0.9462177525142108,0.9440314822912113,0.014146503081167,0.0092052259194145,0.0325749089881474,0.0317445455918723,0.8602620363235474,0.8723404407501221,0.8240343332290649,0.8361344337463379
casp,0.05,4,4.117987,4.1102014,4.463681,4.750231843691121,0.9527765631832096,0.9562745955400088,0.9516834280717096,0.9540883253170092,0.00612175380365,0.0102538619360337,0.0239395735193437,0.0214686487974011,0.8733624219894409,0.8755019903182983,0.8340611457824707,0.8369098901748657
casp,0.05,2,1.5731893,1.5743194,1.6791681,1.9498263734644965,0.95015303891561,0.9508089199825098,0.9473108876257106,0.9431569742020114,0.0134650331824343,0.0090725711040535,0.0229968821812402,0.025271612603668,0.8689956068992615,0.8697478771209717,0.8384279608726501,0.8369098901748657
casp,0.05,0,3.0181112,3.018145,3.446606,3.620637248522443,0.9464363795365108,0.9481853957149105,0.9411893310013116,0.9455618714473109,0.0013361284768482,0.0050487962396687,0.0208991639036895,0.0170945717165732,0.864628791809082,0.8489795923233032,0.8441558480262756,0.8515284061431885
biais,0.05,8,1.4691515,1.4724656,1.5199811,1.6930119347431556,0.9652061855670104,0.9626288659793816,0.9600515463917526,0.9497422680412372,0.0142804044263238,0.0108056316718865,0.0162134067552754,0.0132423519082459,0.7692307829856873,0.7692307829856873,0.7692307829856873,0.7435897588729858
scm1d,0.1,8,4.113541,3.9524128,4.759406,5.323663494699589,0.9225280326197758,0.9164118246687054,0.9225280326197758,0.9357798165137616,0.0249622035987337,0.0608453480564818,0.0877675485057706,0.0410442542278938,0.7884615659713745,0.6534653306007385,0.6363636255264282,0.808080792427063
biais,0.1,4,2.2283592,2.2031937,2.4845622,3.687242823678997,0.922680412371134,0.913659793814433,0.8865979381443299,0.913659793814433,0.0077254107099017,0.0244598878958286,0.0533531879471588,0.032253112181639,0.7875000238418579,0.7215189933776855,0.6794871687889099,0.7564102411270142
biais,0.1,0,1.7502372,1.712492,2.012542,2.5177775523695454,0.8878865979381443,0.8878865979381443,0.8878865979381443,0.8492268041237113,0.0319818018466801,0.030175350420331,0.0360843693963548,0.0670603752550357,0.7088607549667358,0.7307692170143127,0.7037037014961243,0.6153846383094788
biais,0.1,6,1.5468267,1.5109102,1.7597655,2.22794694737788,0.8917525773195877,0.9020618556701032,0.8969072164948454,0.8943298969072165,0.030383792436251,0.038669981335292,0.0523192784508168,0.0466732874480626,0.7160493731498718,0.7160493731498718,0.692307710647583,0.7307692170143127
scm1d,0.1,4,4.313085,4.0638847,4.8393984,5.352676070677105,0.90927624872579,0.9021406727828746,0.9072375127420998,0.910295616717635,0.0292385878444866,0.0575790008324904,0.1073438426712986,0.0641168657774803,0.7799999713897705,0.656862735748291,0.6161616444587708,0.6990291476249695
scm1d,0.1,0,3.8684497,3.8120441,4.488972,5.11364018204937,0.91131498470948,0.9235474006116208,0.9225280326197758,0.9194699286442406,0.0107189614464307,0.0570030224504809,0.0798156160227958,0.0451693927810733,0.7766990065574646,0.7156862616539001,0.6767676472663879,0.7676767706871033
biais,0.1,2,0.9858241,0.98164964,1.1186602,1.5230476966649644,0.9213917525773196,0.922680412371134,0.9239690721649484,0.9188144329896908,0.0430240004096177,0.0373995175452346,0.0469098543391136,0.0368552632051819,0.7307692170143127,0.7435897588729858,0.7692307829856873,0.7564102411270142
scm1d,0.05,5,5.4157596,5.1056123,6.468948,6.484923084784199,0.9520897043832824,0.9429153924566768,0.945973496432212,0.9714576962283384,0.0231860619196184,0.0294203944562149,0.0541065022079213,0.0256459231884457,0.7599999904632568,0.6800000071525574,0.6346153616905212,0.8199999928474426
scm1d,0.05,1,5.6494737,5.5016937,6.4424977,6.017846635461873,0.9571865443425076,0.9520897043832824,0.9561671763506626,0.9469928644240572,0.0156459198360626,0.0356288278218959,0.0485797245712659,0.0340117118815047,0.7799999713897705,0.6730769276618958,0.6200000047683716,0.699999988079071
scm1d,0.05,7,4.914799,4.742361,5.462772,5.369290215511025,0.9520897043832824,0.9469928644240572,0.9429153924566768,0.9602446483180428,0.0070055979632916,0.0356189841324092,0.0610965570878157,0.033505135192953,0.7599999904632568,0.6600000262260437,0.6200000047683716,0.7692307829856873
scm20d,0.1,0,4.540232,4.5826683,5.700862,6.877911478039491,0.8541202672605791,0.8641425389755011,0.9020044543429844,0.8986636971046771,0.0367932838730601,0.0430378627185123,0.0574661821878008,0.016931106181414,0.6702127456665039,0.6630434989929199,0.7252747416496277,0.7032967209815979
biais,0.1,1,0.69447446,0.68667907,0.9741541,1.2389174674825738,0.913659793814433,0.9162371134020618,0.9304123711340206,0.9072164948453608,0.0097965366806838,0.0224251565487548,0.033571564545801,0.0260612181082947,0.759036123752594,0.7530864477157593,0.7948718070983887,0.7435897588729858
scm1d,0.05,3,4.399493,4.225382,5.516354,5.076203106454015,0.965341488277268,0.9510703363914372,0.9520897043832824,0.9510703363914372,0.0092163157891599,0.025303022106682,0.0549746272984556,0.034396567400732,0.8199999928474426,0.699999988079071,0.6399999856948853,0.698113203048706
scm20d,0.1,2,5.78809,5.537749,6.7321267,9.921950799279625,0.8897550111358574,0.8841870824053452,0.89086859688196,0.8841870824053452,0.0185176960716034,0.0561825023475897,0.0733172059162739,0.0475034173714456,0.7222222089767456,0.7099999785423279,0.7142857313156128,0.699999988079071
biais,0.1,3,0.93544555,0.9290996,1.1808704,1.696711680863471,0.8672680412371134,0.8646907216494846,0.8827319587628866,0.9304123711340206,0.0399602848720313,0.0466302628809011,0.0644698125257089,0.0290769386232343,0.6625000238418579,0.6516854166984558,0.6410256624221802,0.7530864477157593
biais,0.1,7,1.8134186,1.7728097,1.9588645,2.1170115293644063,0.8994845360824743,0.904639175257732,0.8981958762886598,0.8865979381443299,0.0169512058546762,0.0216162205984811,0.013897438909122,0.0079321735609258,0.7307692170143127,0.7555555701255798,0.7356321811676025,0.7108433842658997
scm1d,0.05,6,4.388458,4.24492,5.4816384,5.170871922840638,0.9480122324159022,0.944954128440367,0.9480122324159022,0.924566768603466,-0.0060763510097484,0.0285890450369418,0.0597860840735726,0.0363410323342671,0.7799999713897705,0.6800000071525574,0.6200000047683716,0.6346153616905212
biais,0.1,5,1.217082,1.1997471,1.303053,1.660921040918408,0.9123711340206184,0.9097938144329896,0.9162371134020618,0.9007731958762888,0.018046329098363,0.0548916541593345,0.0461604738866523,0.0329875975408467,0.7564102411270142,0.75,0.7317073345184326,0.7407407164573669
scm1d,0.05,2,6.2851996,6.2185316,7.1669335,8.869921635637992,0.9694189602446484,0.9582059123343528,0.9429153924566768,0.9571865443425076,0.0200476632147369,0.0372666610080097,0.0634538558978534,0.0370351255069702,0.8103448152542114,0.6792452931404114,0.5600000023841858,0.7400000095367432
scm20d,0.1,3,5.0725555,4.914883,5.8273535,8.394849299246681,0.9120267260579064,0.9153674832962138,0.9064587973273942,0.9276169265033408,0.0260968444556053,0.0684097002575221,0.0864258366989689,0.0541539585331372,0.7555555701255798,0.7252747416496277,0.7204301357269287,0.791208803653717
scm1d,0.1,9,5.279686,4.987581,5.6184916,5.421290569934082,0.8674821610601428,0.8878695208970439,0.8776758409785933,0.8481141692150866,0.036792690906082,0.054544709753301,0.0965451234500667,0.0835014950509122,0.6960784196853638,0.6262626051902771,0.5656565427780151,0.6363636255264282
rf1,0.1,3,0.5743045,0.5459688,0.90725034,1.153756909501357,0.8971553610503282,0.887308533916849,0.8916849015317286,0.901531728665208,0.0010868925550911,0.0708989495995709,0.0671626818414164,0.0616657764655523,0.7446808218955994,0.6304348111152649,0.6458333134651184,0.717391312122345
scm20d,0.1,7,5.361495,5.3348565,6.3685675,8.424139327782243,0.8997772828507795,0.8997772828507795,0.9120267260579064,0.8975501113585747,0.0369373111218713,0.0512352708790481,0.0855146036245747,0.0512166435980486,0.70652174949646,0.7222222089767456,0.7291666865348816,0.7204301357269287
scm20d,0.1,1,6.134092,6.143577,7.2809987,8.80617529485363,0.8674832962138085,0.8730512249443207,0.8864142538975501,0.8730512249443207,0.0382755960299316,0.0570080740891355,0.0641154662205668,0.0303004374791198,0.692307710647583,0.692307710647583,0.6888889074325562,0.6947368383407593
scm20d,0.1,9,7.6905756,7.300794,8.9681015,10.821939489930667,0.8942093541202673,0.888641425389755,0.8808463251670379,0.9097995545657016,-0.0004171288746029,0.061692128749755,0.0913109989124821,0.056993181548601,0.7333333492279053,0.6464646458625793,0.6304348111152649,0.7346938848495483
rf1,0.1,0,1.0960324,1.0288832,1.6239554,1.7205130199789636,0.9277899343544858,0.8960612691466083,0.8982494529540481,0.9223194748358862,0.0522932966156477,0.0846706383694888,0.0966912960924558,0.0553473988402851,0.774193525314331,0.6304348111152649,0.6451612710952759,0.760869562625885
scm20d,0.1,6,4.5920343,4.5081654,5.201606,6.733406875422961,0.9053452115812918,0.9120267260579064,0.9097995545657016,0.9064587973273942,0.002176295191068,0.0409509748246342,0.0512129221208194,0.0389931838842447,0.7252747416496277,0.7525773048400879,0.7555555701255798,0.7444444298744202
rf1,0.1,1,0.93480045,0.9244781,1.0980824,1.7861284286070316,0.8960612691466083,0.8862144420131292,0.8894967177242888,0.9080962800875274,0.0704341626343394,0.1026313691370295,0.1148946250615331,0.0512148062574221,0.698924720287323,0.532608687877655,0.510869562625885,0.7127659320831299
scm20d,0.1,8,4.7393594,4.9010973,5.5577445,6.569171634135885,0.8975501113585747,0.923162583518931,0.9053452115812918,0.94543429844098,0.0262929893265149,0.0556623398599085,0.0761440230466652,0.0463389407944634,0.7333333492279053,0.7802197933197021,0.7333333492279053,0.8222222328186035
