dataset,experiment,alpha,volume_with_bayes_levelset,volume_without_bayes_levelset,volume_one_covariance_known,volume_ot_known,volume_MVCS_known,coverage_with_bayes_levelset,coverage_without_bayes_levelset,coverage_one_covariance_known,coverage_ot_known,coverage_MVCS_known,ERT_with_bayes_levelset,ERT_without_bayes_levelset,ERT_one_covariance_known,ERT_ot_known,ERT_MVCS_known,WSC_with_bayes_levelset,WSC_without_bayes_levelset,WSC_one_covariance_known,WSC_ot_known,WSC_MVCS_known,time_with_bayes_levelset,time_one_covariance_known,time_ot_known,time_MVCS_known,volume_HDR_known,coverage_HDR_known,ERT_HDR_known,WSC_HDR_known,time_HDR_known,time_MVCS
house,2,0.1,0.7409422,0.90810055,1.0839647,1.2196637798309329,1.069645,0.8903792784458835,0.8889916743755781,0.8862164662349676,0.8820536540240518,0.8843663334846497,0.0309945684723914,0.0483887209709548,0.0966628222931095,0.084824868854154,0.0971339130407219,0.7788018584251404,0.7327188849449158,0.6788991093635559,0.6880733966827393,0.6376146674156189,0.0187103748321533,0.0077121257781982,0.3295817375183105,0.1133894920349121,1.1098809242248535,0.9019426703453064,0.0313685774033312,0.8018433451652527,1899.4867737293243,0.1133894920349121
house,1,0.1,0.71955144,0.95494264,1.1684395,1.6512961833477031,0.94738215,0.8973172987974098,0.9130434782608696,0.9176688251618872,0.9167437557816835,0.9070305228233336,0.0161012765602298,0.0393165783352016,0.0667004646114751,0.0645719049969238,0.0717969034513653,0.7782805562019348,0.7834101319313049,0.7465437650680542,0.7488584518432617,0.7695852518081665,0.0213720798492431,0.009037971496582,0.5005385875701904,0.1171135902404785,1.1839945316314695,0.9047178626060486,0.0327512685828004,0.8110598921775818,818.7965450286865,0.1171135902404785
house,7,0.1,0.7171632,0.87445617,1.0745889,1.3287208067893983,1.0068493,0.883441258094357,0.8982423681776133,0.8996299722479186,0.8950046253469011,0.9093431830406188,0.0188674977312911,0.0346884420560756,0.067994407102811,0.0726133418803585,0.0659571571747665,0.7834101319313049,0.7788018584251404,0.7281106114387512,0.7235022783279419,0.7247706651687622,0.0171024799346923,0.0071868896484375,0.4205493927001953,0.1462938785552978,1.186299204826355,0.9185938835144044,0.0457997727400222,0.8227272629737854,1875.5788791179657,0.1462938785552978
house,3,0.1,0.75045323,0.93362564,1.1095954,0.9593933701515202,1.0097953,0.9074930619796484,0.910268270120259,0.912118408880666,0.9061054579093432,0.9153561592102052,0.0421719784049785,0.0415368738821213,0.0725273825991052,0.0643856482521195,0.0654016033626889,0.8110598921775818,0.8018433451652527,0.7373272180557251,0.7281106114387512,0.7351598143577576,0.0163133144378662,0.0083100795745849,0.5080294609069824,0.150447130203247,1.1595616340637207,0.912118434906006,0.0353453646218253,0.8035714030265808,1769.9285244941711,0.150447130203247
house,8,0.1,0.722452,0.8801378,1.0156338,1.2993091342926029,0.96774846,0.9056429232192414,0.8945420906567992,0.8926919518963923,0.8829787234042553,0.8959296941757202,0.0193332554918595,0.0342239796768639,0.0768807281749648,0.0735469625082041,0.0782711126186229,0.8018433451652527,0.7834101319313049,0.695852518081665,0.6682027578353882,0.7373272180557251,0.0190081596374511,0.0063338279724121,0.480677843093872,0.1572310924530029,1.140986680984497,0.8880665898323059,0.0414517572777844,0.7926267385482788,1797.4062654972076,0.1572310924530029
house,4,0.1,0.7469941,0.88969207,1.0321865,1.304413521671295,0.99514043,0.9111933395004626,0.910268270120259,0.900555041628122,0.8996299722479186,0.9010175466537476,0.0278526329436443,0.0469788818552194,0.0720599274567099,0.0741914795048374,0.0831575665558264,0.8202764987945557,0.7788018584251404,0.7373272180557251,0.7142857313156128,0.7096773982048035,0.0209307670593261,0.0078403949737548,0.4643573760986328,0.1655349731445312,1.1814779043197632,0.9084181189537048,0.0401475578656138,0.7847533822059631,1797.500016450882,0.1655349731445312
house,0,0.1,0.74068457,0.87236375,1.0360641,1.2723104438781745,0.9811422,0.902867715078631,0.8839037927844589,0.8950046253469011,0.908418131359852,0.9000924825668335,0.0301683010243643,0.0438531798388407,0.0730921290926402,0.0611598745257378,0.0753209807637025,0.800000011920929,0.7327188849449158,0.7050691246986389,0.7351598143577576,0.7257384061813354,0.0180346965789794,0.0070381164550781,0.4666502475738525,0.1635785102844238,1.086840033531189,0.8913043737411499,0.0281222739639054,0.7798165082931519,808.216498374939,0.1635785102844238
house,6,0.1,0.7038437,0.8794298,1.0754737,1.2929167918205262,0.8480814,0.8917668825161887,0.9014801110083256,0.9074930619796484,0.9014801110083256,0.8977798223495483,0.033304039939579,0.031362807590869,0.0793674729129081,0.0728045163874181,0.0732531506558315,0.7695852518081665,0.7625570893287659,0.7004608511924744,0.7021276354789734,0.695852518081665,0.0181291103363037,0.0091094970703125,0.5301840305328369,0.1522562503814697,1.1757159233093262,0.909805715084076,0.0357995550847218,0.8018433451652527,1930.864317655564,0.1522562503814697
house,5,0.1,0.8072608,0.97312117,1.154574,1.4910263252258302,1.0106108,0.8889916743755781,0.8926919518963923,0.8862164662349676,0.8889916743755781,0.8843663334846497,0.0212702060895973,0.0429180602405958,0.0841895545719932,0.0682828732926569,0.0872342030462232,0.767123281955719,0.7272727489471436,0.693617045879364,0.7106382846832275,0.6820276379585266,0.0241799354553222,0.0102994441986083,0.5877151489257812,0.1856343746185302,1.1059967279434204,0.8959296941757202,0.0302442071912694,0.8064516186714172,1877.3974628448489,0.1856343746185302
house,2,0.05,0.9592275,1.1644237,1.543941,1.9442431896686545,1.2702144,0.9481961147086032,0.942645698427382,0.9486586493987048,0.946345975948196,0.9463459849357604,0.0225328266764664,0.0353902590615379,0.0430195284175532,0.0408004062310958,0.0395504057130794,0.831932783126831,0.7339449524879456,0.7155963182449341,0.7567567825317383,0.7247706651687622,0.0211689472198486,0.0080006122589111,0.3258731365203857,0.1120755672454834,1.3908435106277466,0.9495837092399596,0.0172565466158659,0.8256880640983582,917.9174592494963,0.1120755672454834
house,9,0.1,0.7548632,0.93088317,1.1816071,1.572598011779785,1.0043588,0.9195189639222942,0.910268270120259,0.9130434782608696,0.9241443108233116,0.9084181189537048,0.0367319009455671,0.0438461322847541,0.0685416244765097,0.0730728887018355,0.0583763250603299,0.8219178318977356,0.75,0.7788018584251404,0.7929515242576599,0.7695852518081665,0.0213050842285156,0.0089144706726074,0.4678516387939453,0.159797191619873,1.191345453262329,0.908880650997162,0.0346826706962685,0.814479649066925,917.505199432373,0.159797191619873
rf1,5,0.1,0.26366132,0.30974627,0.78454417,0.6120891672883437,0.29115584,0.901531728665208,0.9091903719912472,0.9026258205689278,0.8905908096280087,0.8884026408195496,0.0060914052769005,0.0205584625807537,0.1299405637234386,0.0343661821962999,0.092955032245666,0.7446808218955994,0.739130437374115,0.554347813129425,0.717391312122345,0.53125,0.0307161808013916,0.0071697235107421,17.041473150253296,0.1080090999603271,0.447050541639328,0.8949671983718872,0.0616837901953984,0.695652186870575,447.7365584373474,0.1080090999603271
rf1,6,0.1,0.24700868,0.30306047,0.7486771,0.5266454556377148,0.2998788,0.888402625820569,0.9026258205689278,0.888402625820569,0.888402625820569,0.8884026408195496,0.0094337342516019,-0.0203614911123674,0.1297484058378294,0.0663015757853767,0.1185600318415046,0.7368420958518982,0.75789475440979,0.4673913121223449,0.6489361524581909,0.5,0.0292620658874511,0.0062592029571533,14.274401664733888,0.0647351741790771,0.4681899845600128,0.9048140048980712,0.0391665256210242,0.7419354915618896,456.9892973899841,0.0647351741790771
house,1,0.05,0.92278004,1.2285544,1.5857335,2.350668684530259,1.1736996,0.9569842738205364,0.962072155411656,0.9551341350601296,0.95790934320074,0.9505087733268738,0.0115577232774202,0.0230296884284293,0.0364077127053243,0.0305737377864934,0.0313166155568671,0.8165137767791748,0.8165137767791748,0.7747747898101807,0.7981651425361633,0.7857142686843872,0.0204184055328369,0.0120058059692382,0.412386417388916,0.1189358234405517,1.5003312826156616,0.9546716213226318,0.0196040809010482,0.8256880640983582,1935.7239689826963,0.1189358234405517
house,7,0.05,0.8970838,1.1204573,1.4360896,2.3048242461204533,1.2484993,0.9431082331174838,0.9514338575393154,0.9412580943570767,0.9491211840888066,0.9532840251922609,0.0049972189593362,0.0262730995183086,0.0540202984385133,0.0383417858353031,0.0386209539680992,0.8348624110221863,0.8073394298553467,0.7256637215614319,0.7614678740501404,0.8173912763595581,0.0152556896209716,0.0059947967529296,0.4744727611541748,0.1349411010742187,1.5071901082992554,0.9620721340179444,0.0306681479282053,0.8695651888847351,3933.568788766861,0.1349411010742187
house,3,0.05,0.96722126,1.2492883,1.5418649,2.00321798324585,1.2666106,0.9588344125809436,0.9588344125809436,0.9574468085106383,0.9551341350601296,0.9560592174530028,0.0260364882545387,0.0264034357343479,0.0425061010370435,0.0414026884418661,0.0409353412142893,0.8256880640983582,0.8440366983413696,0.7339449524879456,0.6972476840019226,0.7798165082931519,0.0135679244995117,0.0091242790222167,0.4594457149505615,0.149590253829956,1.4593127965927124,0.9629971981048584,0.0118486530327448,0.8440366983413696,894.2113258838654,0.149590253829956
house,8,0.05,0.9156115,1.0989382,1.4514768,2.730519129943848,1.3071755,0.9528214616096208,0.9403330249768732,0.950508788159112,0.9398704902867716,0.9551341533660888,0.0153525192972765,0.0224298611825,0.0417713466394744,0.0396867278970019,0.0346861950844748,0.8348624110221863,0.7981651425361633,0.7387387156486511,0.7207207083702087,0.7798165082931519,0.0165021419525146,0.0065429210662841,0.4715535640716553,0.1613023281097412,1.427335262298584,0.9518963694572448,0.0107294117799725,0.8288288116455078,881.7925801277161,0.1613023281097412
house,0,0.05,0.8949509,1.1200327,1.4672567,1.7692213897705076,1.0958147,0.9500462534690102,0.9398704902867716,0.9518963922294172,0.9486586493987048,0.9440333247184752,0.0215618894675485,0.0259613181722397,0.0365930043023897,0.0283595324795144,0.0378902599884664,0.8256880640983582,0.7857142686843872,0.7678571343421936,0.78899085521698,0.778761088848114,0.0187320709228515,0.0065760612487792,0.4658186435699463,0.16357421875,1.373107671737671,0.9505087733268738,0.0217385205567601,0.7964601516723633,1848.185917377472,0.16357421875
house,6,0.05,0.8777676,1.1274693,1.4629507,2.425534182453156,1.1753241,0.9495837187789083,0.9491211840888066,0.9481961147086032,0.9509713228492136,0.9477335810661316,0.0226182566542242,0.0301568548648099,0.0463013270546266,0.0430087313873,0.0434306351301474,0.8073394298553467,0.7981651425361633,0.7155963182449341,0.6972476840019226,0.7545454502105713,0.0178017616271972,0.0089614391326904,0.5312645435333252,0.1489768028259277,1.4827210903167725,0.957446813583374,0.0152164116169141,0.8440366983413696,1006.392247915268,0.1489768028259277
rf1,7,0.1,0.26450104,0.3272126,0.83954734,0.5813863259069615,0.30492002,0.8916849015317286,0.9135667396061268,0.901531728665208,0.9026258205689278,0.9113785624504088,0.0501074956571963,0.025171451533384,0.1275554086255331,0.0166576676788769,0.11683902358648,0.6847826242446899,0.75,0.54347825050354,0.75,0.510869562625885,0.0207562446594238,0.0053317546844482,16.75757646560669,0.0514094829559326,0.4767201244831085,0.9321662783622742,0.056673289245867,0.7916666865348816,442.5280706882477,0.0514094829559326
house,9,0.05,0.93184006,1.2254844,1.673256,3.0816911972045906,1.6006975,0.9588344125809436,0.9602220166512488,0.9625346901017576,0.967622571692877,0.9629971981048584,0.0240551559869354,0.0313068883869066,0.0320134150487109,0.0330651860059291,0.0350611654120529,0.8363636136054993,0.8214285969734192,0.8288288116455078,0.8214285969734192,0.8214285969734192,0.0236127376556396,0.0112106800079345,0.4696543216705322,0.1638128757476806,1.5440462827682495,0.9634597301483154,0.0175732481484488,0.8256880640983582,879.7365026473999,0.1638128757476806
rf1,1,0.1,0.2578593,0.3090901,0.8180441,0.5575902263496655,0.28204533,0.8949671772428884,0.8949671772428884,0.8894967177242888,0.8982494529540481,0.8807439804077148,0.0385167882484422,0.0575403910989497,0.1264757217147118,0.0489977864698555,0.0879565346257461,0.7052631378173828,0.6736842393875122,0.5053763389587402,0.72826087474823,0.47826087474823,0.0578281879425048,0.0090000629425048,4.843329429626465,0.1836414337158203,0.4277291893959045,0.8971553444862366,0.0297580076110103,0.72826087474823,434.3158843517304,0.1836414337158203
casp,6,0.1,0.8059789,1.0103574,1.2707275,1.4076506967544553,0.8432555,0.9018364669873196,0.90074333187582,0.9035854831657192,0.8944031482291211,0.9005246758460999,0.0189347562487613,0.0352863031282007,0.0867504303086254,0.0817223877041911,0.0548751676068214,0.8191720843315125,0.7576419115066528,0.6375545859336853,0.6615720391273499,0.7183406352996826,0.0304300785064697,0.0149629116058349,2.0486807823181152,0.3152248859405517,1.337342381477356,0.900743305683136,0.0525163271980474,0.7678958773612976,2056.1505856513977,0.3152248859405517
casp,0,0.1,0.78647894,1.0199982,1.2194165,1.4845066915988916,0.79807913,0.8935286401399213,0.8994315697420201,0.8996501967643201,0.9011805859204196,0.8952776789665222,0.0390905293508232,0.0542168466063371,0.0992101164668414,0.0787907491703163,0.0583735819108429,0.7852494716644287,0.6965065598487854,0.5829694271087646,0.7096070051193237,0.6986899375915527,0.0293085575103759,0.0153732299804687,2.08050799369812,0.3218212127685547,1.3230782747268677,0.9011805653572084,0.0425436159403304,0.7314410209655762,1916.2269990444183,0.3218212127685547
casp,4,0.1,0.7773994,1.0814308,1.2037286,0.0,0.8043637,0.8981198076082204,0.9029296020988196,0.9024923480542196,0.9000874508089199,0.9033668637275696,0.0493669596159807,0.0713162949688729,0.098819400272583,0.0868396292005784,0.0614352232448207,0.791304349899292,0.7074235677719116,0.624454140663147,0.7379912734031677,0.7028199434280396,0.0273995399475097,0.0137174129486083,2.053822755813598,0.3305134773254394,1.2820149660110474,0.900961935520172,0.0387416734239984,0.7678958773612976,2115.397214651108,0.3305134773254394
rf1,3,0.1,0.27445364,0.33392206,0.83934814,0.5844740588992204,0.31109923,0.9070021881838074,0.9135667396061268,0.8949671772428884,0.9299781181619255,0.891684889793396,0.0384867633705503,0.045541356581006,0.1166336512169035,0.0549654873857868,0.0927724864213293,0.7311828136444092,0.7526881694793701,0.5416666865348816,0.7835051417350769,0.554347813129425,0.0519590377807617,0.0093147754669189,4.8462560176849365,0.1760663986206054,0.4707127511501312,0.8960612416267395,0.03151264813457,0.717391312122345,460.5327281951904,0.1760663986206054
house,4,0.05,0.93353856,1.168017,1.4178758,2.594637210512162,1.1188408,0.9583718778908418,0.9588344125809436,0.9551341350601296,0.9500462534690102,0.9495837092399596,0.0168404185294482,0.0179011700918815,0.0348743760541684,0.0424134010614907,0.0378376578356261,0.859649121761322,0.8256880640983582,0.752293586730957,0.7247706651687622,0.7706422209739685,0.0185573101043701,0.0096192359924316,0.460587739944458,0.1643648147583007,1.551998257637024,0.9648473858833312,0.0282108112319522,0.853210985660553,911.2693526744844,0.1643648147583007
casp,2,0.1,0.78681815,0.9936363,1.2309339,0.5100704781532287,0.8371348,0.9000874508089199,0.9090511587232182,0.9000874508089199,0.8952776563183209,0.9000874757766724,0.0184547385715465,0.0302585531283137,0.085265046905541,0.0753414508831758,0.0472245591095408,0.8253275156021118,0.7898089289665222,0.6681222915649414,0.7117903828620911,0.7292576432228088,0.0291154384613037,0.0154423713684082,2.0451972484588623,0.3355278968811035,1.365833401679993,0.9101442694664,0.0399654333761171,0.7664543390274048,2302.835577249527,0.3355278968811035
house,5,0.05,1.0122695,1.2586151,1.650874,2.190453219604492,1.3118005,0.9435707678075856,0.9481961147086032,0.9472710453283996,0.9444958371877892,0.9463459849357604,0.0147935373236213,0.025951483089755,0.050882628678475,0.0403007702986878,0.0404759035187407,0.7981651425361633,0.78899085521698,0.7099236845970154,0.7064220309257507,0.7593985199928284,0.0208303928375244,0.0121741294860839,0.5627148151397705,0.1839025020599365,1.4103944301605225,0.9500462412834167,0.0160896229552515,0.8256880640983582,942.0561044216156,0.1839025020599365
rf1,0,0.1,0.25944248,0.31278837,0.7619482,0.4280089057121107,0.30758336,0.9234135667396062,0.926695842450766,0.9048140043763676,0.899343544857768,0.9157549142837524,0.0271266612778667,0.0518609417169894,0.1214123722197364,0.0534029979659423,0.1065513884019745,0.7553191781044006,0.782608687877655,0.521276593208313,0.72826087474823,0.5625,0.0716333389282226,0.0194060802459716,28.03001928329468,0.1728639602661132,0.4663122892379761,0.9299781322479248,0.0505254475997244,0.774193525314331,475.06302642822266,0.1728639602661132
rf1,4,0.1,0.25460365,0.30795395,0.8091634,0.5867924759329622,0.30848446,0.9037199124726476,0.9048140043763676,0.8894967177242888,0.8862144420131292,0.9070022106170654,0.0349750837363159,0.0400768697050636,0.1251618429826042,0.0198907109571922,0.0859881226682723,0.7234042286872864,0.717391312122345,0.5368421077728271,0.7234042286872864,0.6413043737411499,0.056575059890747,0.0159337520599365,32.49135661125183,0.2704639434814453,0.4814247488975525,0.9157549142837524,0.0474821500604105,0.75,495.33872056007385,0.2704639434814453
rf1,8,0.1,0.25414112,0.29911232,0.8137183,0.540229414642731,0.33072165,0.899343544857768,0.9004376367614879,0.8851203501094091,0.9026258205689278,0.9157549142837524,0.0367813679145877,0.0212430266756156,0.1319341984509863,0.0478784688992421,0.1067831785236615,0.70652174949646,0.7368420958518982,0.4239130318164825,0.7413793206214905,0.5376344323158264,0.0275838375091552,0.0052976608276367,35.00525879859924,0.0554509162902832,0.4429280459880829,0.8993435502052307,0.0591040747248574,0.7127659320831299,448.11742544174194,0.0554509162902832
rf1,2,0.1,0.2966635,0.34704545,0.8223684,0.4767739989963943,0.30044508,0.9102844638949672,0.9070021881838074,0.8971553610503282,0.9146608315098468,0.8927789926528931,0.0422470510768323,0.0358806324887045,0.1081150670713872,0.0150663668777336,0.0844760806010892,0.7419354915618896,0.7263157963752747,0.52173912525177,0.75,0.5208333134651184,0.0656468868255615,0.0143289566040039,30.6240234375,0.2586953639984131,0.4456589221954345,0.882932186126709,0.0608466986084259,0.6195651888847351,467.01439476013184,0.2586953639984131
rf1,6,0.05,0.280568,0.37916392,1.2186043,0.5345554496935685,0.36870947,0.936542669584245,0.962800875273523,0.9452954048140044,0.9354485776805253,0.949671745300293,0.013377167243954,0.0039416398557107,0.0733987956399825,0.0292091545554415,0.0374034766355434,0.7551020383834839,0.807692289352417,0.4347825944423675,0.625,0.695652186870575,0.0221076011657714,0.0069515705108642,13.36715531349182,0.064908742904663,0.555270791053772,0.9660831689834596,0.0125857298126351,0.782608687877655,458.6322047710418,0.064908742904663
rf1,7,0.05,0.31530625,0.3902401,1.146318,0.5930843760837751,0.36648327,0.9595185995623632,0.9540481400437636,0.9442013129102844,0.9617067833698032,0.9660831689834596,0.0101297142648384,0.0340106942693313,0.0770209648548601,0.0139014068955824,0.0487647958885032,0.760869562625885,0.739130437374115,0.4468085169792175,0.8039215803146362,0.739130437374115,0.0209519863128662,0.0050961971282958,2.840435266494751,0.0512053966522216,0.6096783876419067,1.0,0.0500000119209289,1.0,398.76457047462463,0.0512053966522216
rf1,5,0.05,0.31254357,0.38071445,1.3474947,0.6303730588576723,0.3989239,0.950765864332604,0.9595185995623632,0.9518599562363238,0.9617067833698032,0.9595186114311218,0.0167369300965639,0.010496614153003,0.0679241066557977,0.0198126550036593,0.0472545560863879,0.739130437374115,0.804347813129425,0.5744680762290955,0.760869562625885,0.739130437374115,0.0311591625213623,0.0061376094818115,17.954131841659546,0.0741889476776123,0.5879420042037964,1.0,0.0500000119209289,1.0,443.91025400161743,0.0741889476776123
casp,1,0.1,0.78007793,1.0414119,1.1424912,1.1272838051319118,0.79807943,0.8983384346305203,0.8882815916047223,0.8854394403148229,0.8860953213817228,0.8889374732971191,0.0299080023833014,0.0522518261265434,0.0914750851647596,0.0725845273392221,0.0456942119645256,0.8144105076789856,0.7248908281326294,0.624454140663147,0.6906318068504333,0.7472766637802124,0.0354735851287841,0.0163652896881103,2.0019307136535645,0.3613312244415283,1.3055007457733154,0.8935286402702332,0.0463935700764127,0.7379912734031677,2072.3957846164703,0.3613312244415283
casp,5,0.1,0.8196862,1.0608943,1.180762,1.7403781826496112,0.7859831,0.9005247048535199,0.8987756886751203,0.8874070835155226,0.8915609969392216,0.8876256942749023,0.0289019655899957,0.0503302484472006,0.1010971662822046,0.0911297609856492,0.0532595923281875,0.8051947951316833,0.7096070051193237,0.567685604095459,0.6222707629203796,0.688034176826477,0.0341997146606445,0.0139927864074707,1.9737861156463623,0.3574166297912597,1.2900371551513672,0.8968080282211304,0.0477916192482728,0.7433264851570129,2011.1695713996887,0.3574166297912597
