dataset,experiment,alpha,volume_with_bayes_levelset,volume_without_bayes_levelset,volume_one_covariance_known,volume_ot_known,volume_MVCS_known,coverage_with_bayes_levelset,coverage_without_bayes_levelset,coverage_one_covariance_known,coverage_ot_known,coverage_MVCS_known,ERT_with_bayes_levelset,ERT_without_bayes_levelset,ERT_one_covariance_known,ERT_ot_known,ERT_MVCS_known,WSC_with_bayes_levelset,WSC_without_bayes_levelset,WSC_one_covariance_known,WSC_ot_known,WSC_MVCS_known,time_with_bayes_levelset,time_one_covariance_known,time_ot_known,time_MVCS_known,volume_HDR_known,coverage_HDR_known,ERT_HDR_known,WSC_HDR_known,time_HDR_known,time_MVCS
rf1,9,0.1,0.2522156,0.2985843,0.8939657,0.5765465038461746,0.31257817,0.888402625820569,0.8894967177242888,0.924507658643326,0.9201312910284464,0.9179431200027466,0.0534065936124697,0.0608274797287129,0.0975824322434493,0.0426638009977263,0.0980340047204186,0.6947368383407593,0.6847826242446899,0.6875,0.774193525314331,0.6451612710952759,0.0268373489379882,0.0075693130493164,5.872937679290772,0.0658402442932128,0.4740546643733978,0.9398249387741088,0.0553846340612385,0.79347825050354,474.9820868968964,0.0658402442932128
rf2,0,0.1,0.4309828,0.5654802,1.0800422,1.2824706666607688,0.66703916,0.8982494529540481,0.9223194748358862,0.9004376367614879,0.912472647702407,0.92231947183609,0.0535999623932996,0.0538353622507306,0.1229604420028835,0.0886459034527056,0.0989071224499327,0.7311828136444092,0.77173912525177,0.72826087474823,0.75,0.7476635575294495,0.0289342403411865,0.0080122947692871,30.57523488998413,0.0642204284667968,0.4343249797821045,0.9157549142837524,0.0483492607827846,0.7634408473968506,428.61208415031433,0.0642204284667968
rf2,1,0.1,0.284331,0.34358656,0.7490851,1.096393589540211,0.3653962,0.9059080962800876,0.9026258205689278,0.8829321663019694,0.924507658643326,0.8687089681625366,0.0282363631535899,0.0022062150821996,0.0954110475343275,0.0470353830843539,0.0888308504712565,0.75,0.75,0.6739130616188049,0.77173912525177,0.6521739363670349,0.0354058742523193,0.0059649944305419,16.810702800750732,0.0747346878051757,0.439353197813034,0.9113785624504088,0.0538209478253681,0.739130437374115,462.6194109916687,0.0747346878051757
casp,7,0.1,0.8060375,1.0678215,1.2032651,1.336734060287476,0.7876102,0.8944031482291211,0.8952776563183209,0.9055531263664188,0.9134236991692172,0.891560971736908,0.0413622224656325,0.0515944172680877,0.0900735523365711,0.0781800661747176,0.0603829306448658,0.7884231805801392,0.7288503050804138,0.6310043931007385,0.7445414662361145,0.7152034044265747,0.0310244560241699,0.0144400596618652,1.956620693206787,0.3184010982513428,1.273187279701233,0.9013991951942444,0.0523391209214174,0.7363834381103516,1889.198264360428,0.3184010982513428
rf1,8,0.05,0.3011257,0.35811716,1.3568826,0.562912242260931,0.354867,0.9551422319474836,0.962800875273523,0.9474835886214442,0.9726477024070022,0.9485777020454408,0.0185930525519959,0.0143517781268911,0.0685816459946966,0.022860156249937,0.0598582920624115,0.717391312122345,0.804347813129425,0.5102040767669678,0.804347813129425,0.54347825050354,0.0285851955413818,0.0068049430847167,15.741379022598268,0.0550119876861572,0.5116448402404785,0.949671745300293,0.0401783506018273,0.695652186870575,427.5192391872406,0.0550119876861572
rf2,2,0.1,0.33573964,0.40027303,0.96427727,1.0252915831741674,0.4016945,0.9059080962800876,0.9135667396061268,0.9004376367614879,0.9212253829321664,0.8884026408195496,0.0472491571339574,0.0415600936147806,0.1041590240075696,0.068231564059756,0.0676142545818158,0.739130437374115,0.75,0.717391312122345,0.782608687877655,0.6595744490623474,0.0282208919525146,0.0066359043121337,13.57773733139038,0.0734567642211914,0.4403473138809204,0.9146608114242554,0.0645481427653748,0.739130437374115,435.64648032188416,0.0734567642211914
rf2,3,0.1,0.29059178,0.35988998,0.7379761,1.092852367389313,0.37134933,0.9037199124726476,0.9080962800875274,0.8698030634573304,0.8807439824945296,0.8960612416267395,0.0313108870727281,0.0025917341879078,0.1181528960606904,0.080952387997705,0.0905806886249996,0.739130437374115,0.739130437374115,0.6666666865348816,0.695652186870575,0.7263157963752747,0.0296041965484619,0.0086743831634521,18.46188163757324,0.0676279067993164,0.4375390708446502,0.9245076775550842,0.0490050012540052,0.77173912525177,459.0912036895752,0.0676279067993164
rf2,8,0.1,0.2992538,0.35721067,0.85924643,0.8157944608169185,0.39066848,0.9201312910284464,0.9091903719912472,0.9004376367614879,0.888402625820569,0.9015317559242249,0.0489989931974397,0.0142232698513166,0.1135447204317021,0.077698917544397,0.0897051728380941,0.7849462628364563,0.77173912525177,0.717391312122345,0.7171717286109924,0.72826087474823,0.0221524238586425,0.0063991546630859,26.53706312179565,0.0534999370574951,0.4448697566986084,0.9037199020385742,0.0529502302420745,0.72826087474823,423.56548261642456,0.0534999370574951
casp,3,0.1,0.79711324,1.1360706,1.2313737,1.3121345285415649,0.82380396,0.8981198076082204,0.8985570616528203,0.8979011805859204,0.8979011805859204,0.8985570669174194,0.0498483610018638,0.0682122307799516,0.0975073016760197,0.0845196285249057,0.0583755429576652,0.7886710166931152,0.6969696879386902,0.6122004389762878,0.7396963238716125,0.7164502143859863,0.033437967300415,0.0133495330810546,2.013312339782715,0.4940071105957031,1.3397612571716309,0.9013991951942444,0.053256244548127,0.7021738886833191,2063.716068029404,0.4940071105957031
rf2,4,0.1,0.3437165,0.39181566,0.8915068,1.1058169258632278,0.39586323,0.8982494529540481,0.8927789934354485,0.9070021881838074,0.9135667396061268,0.8741794228553772,0.0463952533391147,0.04445326016886,0.1080778388943262,0.0463940570485174,0.0763790383207499,0.739130437374115,0.72826087474823,0.7446808218955994,0.760869562625885,0.6739130616188049,0.0470991134643554,0.0083217620849609,57.44972467422485,0.1069116592407226,0.4354686439037323,0.9256017208099364,0.0597189843142805,0.7526881694793701,2411.116647005081,0.1069116592407226
rf2,5,0.1,0.32103357,0.38636422,0.8897767,1.180653520383017,0.41850808,0.901531728665208,0.9080962800875274,0.9004376367614879,0.9037199124726476,0.8949671983718872,0.0427046300469665,0.033509890775326,0.1246838545774916,0.0652038775041269,0.0930090802170983,0.7096773982048035,0.75,0.7157894968986511,0.7340425252914429,0.717391312122345,0.0291521549224853,0.0088636875152587,55.05610537528992,0.0746908187866211,0.4327069818973541,0.9070022106170654,0.0398138607614199,0.7422680258750916,443.98933148384094,0.0746908187866211
rf1,1,0.05,0.30222717,0.39052677,1.4464355,0.5713076863714902,0.3199795,0.9518599562363238,0.9573304157549234,0.9442013129102844,0.973741794310722,0.9277899265289308,0.0273536354544956,0.0173974718939024,0.0705536611694505,0.0261376432682997,0.050990216303808,0.760869562625885,0.75,0.5531914830207825,0.804347813129425,0.5416666865348816,0.0507421493530273,0.0091946125030517,4.759241819381714,0.1723654270172119,0.5040104985237122,0.9442012906074524,0.0165021364713068,0.6739130616188049,431.5046806335449,0.1723654270172119
rf2,7,0.1,0.297522,0.36972645,0.8822839,1.2848613361636343,0.40986007,0.8708971553610503,0.8905908096280087,0.9037199124726476,0.901531728665208,0.8982494473457336,0.054925839756227,0.0527208373889202,0.1168642429634592,0.0660637812679439,0.0940611434299251,0.6526315808296204,0.717391312122345,0.739130437374115,0.6630434989929199,0.71875,0.0316100120544433,0.0076825618743896,35.126054763793945,0.0713589191436767,0.4095706641674042,0.8927789926528931,0.0360475613506378,0.7340425252914429,437.651207447052,0.0713589191436767
rf1,3,0.05,0.3214288,0.39368483,1.4235164,0.5902690521403083,0.38280585,0.9606126914660832,0.9584245076586432,0.9431072210065644,0.9573304157549234,0.9463894963264464,0.0190296114224797,0.0181775109292451,0.0701351186430705,0.0203585006399984,0.0429934609718725,0.760869562625885,0.7799999713897705,0.54347825050354,0.760869562625885,0.6521739363670349,0.0508065223693847,0.0089445114135742,4.542137622833252,0.1734461784362793,0.6085534691810608,1.0,0.0500000119209289,1.0,457.75939440727234,0.1734461784362793
rf2,6,0.1,0.37465996,0.4460155,0.901498,1.3060250811301628,0.47033048,0.8698030634573304,0.888402625820569,0.8829321663019694,0.9277899343544858,0.9146608114242554,0.0494589584779862,0.0242935233450305,0.1216513656391608,0.0604011454110044,0.0897015693631106,0.6630434989929199,0.6947368383407593,0.6413043737411499,0.7368420958518982,0.704081654548645,0.0352661609649658,0.011695384979248,47.523075342178345,0.0774052143096923,0.4560634791851043,0.8763676285743713,0.0439812701621628,0.6666666865348816,419.523672580719,0.0774052143096923
casp,0,0.05,1.1199148,1.3790275,1.5814689,3.11427795214653,1.1097537,0.9490599038041102,0.9508089199825098,0.9457804984696108,0.9462177525142108,0.9490599036216736,0.0134019464598974,0.025271903279223,0.0499765478583265,0.0444885574379124,0.0213820532066397,0.834782600402832,0.7685589790344238,0.5807860493659973,0.7383966445922852,0.7617021203041077,0.027559757232666,0.0101301670074462,1.9441399574279783,0.3304946422576904,1.6913888454437256,0.948185384273529,0.0186481384101743,0.7957446575164795,2157.183988571167,0.3304946422576904
casp,6,0.05,1.1543188,1.3701006,1.6670388,2.623910290002823,1.1318252,0.9534324442501092,0.9514648010494096,0.9444687363358112,0.9418452120682116,0.9449059963226318,0.0069733050513513,0.0195226458846283,0.0506565345848727,0.0385012079675286,0.0225187354188122,0.8864628672599792,0.8275862336158752,0.6304348111152649,0.6837607026100159,0.7679324746131897,0.0285480022430419,0.0110189914703369,1.976650714874268,0.3147497177124023,1.735542058944702,0.9549628496170044,0.0280080420793794,0.8283261656761169,4032.066274166107,0.3147497177124023
rf2,1,0.05,0.33358586,0.42381898,1.3709027,1.1340858021117028,0.427803,0.9529540481400438,0.962800875273523,0.9442013129102844,0.9671772428884028,0.9299781322479248,0.00874858034743,0.0060139401606279,0.0618020853974515,0.0223335229762787,0.0395982742846452,0.739130437374115,0.804347813129425,0.7200000286102295,0.804347813129425,0.6739130616188049,0.0282745361328125,0.0064115524291992,11.588517665863035,0.0693869590759277,0.5027654767036438,1.0,0.0500000119209289,1.0,906.6733493804932,0.0693869590759277
casp,4,0.05,1.1027317,1.4399267,1.5949969,0.0509160455703735,1.1259698,0.9534324442501092,0.9508089199825098,0.94993441189331,0.954744206383909,0.9547442197799684,0.0187808156814574,0.0324251125755473,0.053585449671851,0.0445990922553335,0.0233509659764585,0.8602620363235474,0.72052401304245,0.6331877708435059,0.7729257345199585,0.7763713002204895,0.029179573059082,0.011646032333374,1.925057411193848,0.3263585567474365,1.7608060836791992,0.9564931988716124,0.019175623197232,0.8296943306922913,2012.289383172989,0.3263585567474365
rf2,0,0.05,0.5308812,0.6772549,1.4579664,1.3253245996793577,0.65706694,0.9529540481400438,0.9551422319474836,0.948577680525164,0.9693654266958424,0.9474835991859436,0.0313979540609679,0.0395124082800676,0.0593100423656239,0.0329256084075111,0.0623677501555055,0.7446808218955994,0.760869562625885,0.6458333134651184,0.782608687877655,0.6200000047683716,0.0338366031646728,0.0107729434967041,24.152129411697388,0.0639503002166748,0.5055960416793823,1.0,0.0500000119209289,1.0,474.7262406349182,0.0639503002166748
rf1,9,0.05,0.29616472,0.35818392,1.4745586,0.5826408925413071,0.39943394,0.9452954048140044,0.9387308533916848,0.9726477024070022,0.949671772428884,0.9715536236763,0.0228547421660228,0.0213324919889719,0.0517522468249346,0.0080778278345561,0.0414670123077832,0.739130437374115,0.717391312122345,0.717391312122345,0.7551020383834839,0.760869562625885,0.0252149105072021,0.0076112747192382,5.170743703842163,0.0641670227050781,0.5304924845695496,0.9671772718429564,0.0333969955708338,0.7755101919174194,433.2738842964173,0.0641670227050781
rf2,8,0.05,0.35342094,0.4419869,1.4036742,0.8720856571798754,0.49154508,0.9573304157549234,0.9606126914660832,0.9551422319474836,0.9518599562363238,0.9595186114311218,0.0173872650897317,0.0183726730986929,0.0594145291153535,0.0257142913239156,0.0497856332111421,0.760869562625885,0.7599999904632568,0.7446808218955994,0.7755101919174194,0.760869562625885,0.0217125415802001,0.0058846473693847,33.40961766242981,0.0538685321807861,0.4715651571750641,1.0,0.0500000119209289,1.0,430.6484558582306,0.0538685321807861
casp,2,0.05,1.1511226,1.2937179,1.6074922,0.6778469643592835,1.1462084,0.9573677306515084,0.94971578487101,0.9475295146480104,0.94949715784871,0.9486226439476012,0.0048538806726637,0.0086615523663268,0.0413411847735806,0.040161166939589,0.0140782284074383,0.8908296823501587,0.8427947759628296,0.6506550312042236,0.7379912734031677,0.8296943306922913,0.0288703441619873,0.0110645294189453,1.93538236618042,0.3209896087646484,1.7962357997894287,0.9573677182197572,0.0213613450540447,0.8122270703315735,2106.5189230442047,0.3209896087646484
rf2,2,0.05,0.38490126,0.4687106,1.3554153,1.0366821862663151,0.46586907,0.950765864332604,0.9474835886214442,0.9529540481400438,0.973741794310722,0.9321662783622742,0.0101525324547619,0.0161730673372842,0.0605212358328012,0.0267015052401524,0.043980667848512,0.6938775777816772,0.717391312122345,0.717391312122345,0.8260869383811951,0.6521739363670349,0.0275783538818359,0.0054934024810791,12.889365196228027,0.0733985900878906,0.4833886325359344,1.0,0.0500000119209289,1.0,347.99057149887085,0.0733985900878906
rf2,9,0.1,0.34229186,0.3960462,1.0899867,1.452150988180851,0.42468715,0.9146608315098468,0.9113785557986872,0.9354485776805253,0.9420131291028446,0.8982494473457336,0.0540323199004888,0.0671879077411547,0.0776893229668672,0.0689221338775361,0.0794235376239946,0.75,0.6847826242446899,0.79347825050354,0.8058252334594727,0.695652186870575,0.0339956283569335,0.0102934837341308,49.2337327003479,0.0702636241912841,0.4326516985893249,0.8840262293815613,0.0472899786138766,0.7127659320831299,440.6135842800141,0.0702636241912841
rf2,3,0.05,0.33573133,0.4316342,1.2198648,1.1092765434291183,0.4418052,0.9540481400437636,0.948577680525164,0.9452954048140044,0.948577680525164,0.9474835991859436,0.0053485923355165,0.0134504354322936,0.0747336895224039,0.0333639645765459,0.0341079745873641,0.782608687877655,0.717391312122345,0.6521739363670349,0.7083333134651184,0.7142857313156128,0.0274767875671386,0.0085401535034179,18.189087867736816,0.0698778629302978,0.5555847883224487,1.0,0.0500000119209289,1.0,353.2629897594452,0.0698778629302978
rf1,0,0.05,0.30465692,0.37458375,1.306847,0.4464702361929357,0.35572398,0.962800875273523,0.9649890590809628,0.9452954048140044,0.9638949671772428,0.9387308359146118,0.0188254449973555,0.0248357728151403,0.0747108713339121,0.0128013066355547,0.0569957438334469,0.800000011920929,0.804347813129425,0.47826087474823,0.804347813129425,0.4565217494964599,0.0663290023803711,0.0131227970123291,32.12154459953308,0.2549891471862793,0.6034523248672485,1.0,0.0500000119209289,1.0,519.8743073940277,0.2549891471862793
rf1,2,0.05,0.35088778,0.40698427,1.2454932,0.4885727519484141,0.34187213,0.9606126914660832,0.9529540481400438,0.949671772428884,0.950765864332604,0.9463894963264464,0.0149858966959222,0.0029418174285455,0.0638233435595636,0.0173998728189598,0.0379625359755811,0.760869562625885,0.7666666507720947,0.52173912525177,0.7142857313156128,0.5416666865348816,0.0694220066070556,0.0144948959350585,26.21032691001892,0.179699420928955,0.50575190782547,0.9638949632644652,0.010406541308934,0.7799999713897705,445.1710739135742,0.179699420928955
rf1,4,0.05,0.30727324,0.3693289,1.2830291,0.5980524658646498,0.3486814,0.9551422319474836,0.9529540481400438,0.9442013129102844,0.925601750547046,0.9376367330551147,0.0196817460678894,0.0250525493203201,0.0681492890129359,0.024493482153258,0.0443175444279119,0.7450980544090271,0.739130437374115,0.52173912525177,0.695652186870575,0.6086956262588501,0.0700345039367675,0.0179119110107421,27.18094253540039,0.1823756694793701,0.5529199838638306,0.9682713150978088,0.026365828086741,0.7755101919174194,467.9910683631897,0.1823756694793701
rf2,4,0.05,0.3914534,0.4705139,1.3645514,1.114979604466705,0.5096264,0.9463894967177244,0.9442013129102844,0.9518599562363238,0.9387308533916848,0.9529540538787842,0.0236425912538419,0.0130372929034745,0.051195588411386,0.0196949488163309,0.0571975095969438,0.717391312122345,0.695652186870575,0.7346938848495483,0.739130437374115,0.760869562625885,0.0334944725036621,0.0072436332702636,51.80662727355957,0.0698161125183105,0.4954688847064972,1.0,0.0500000119209289,1.0,411.90367364883423,0.0698161125183105
biais,0,0.1,0.9199411,1.0252645,1.0108811,1.3517973854509364,0.98189574,0.9033505154639176,0.9072164948453608,0.9033505154639176,0.9265463917525774,0.8801546096801758,0.0268006665554788,0.0239718802296691,0.0244532751484879,0.0347874423785087,0.0389214181190093,0.7051281929016113,0.7307692170143127,0.7124999761581421,0.7586206793785095,0.6794871687889099,0.0085053443908691,0.0038583278656005,74.47624802589417,0.0416359901428222,1.336097002029419,0.8904638886451721,0.0430504575024171,0.6790123581886292,352.0626714229584,0.0416359901428222
rf2,5,0.05,0.3914719,0.4699222,1.4117686,1.1906600577790252,0.4908773,0.9595185995623632,0.9595185995623632,0.949671772428884,0.9387308533916848,0.9518599510192872,0.0223281182827895,0.0369909411177351,0.0708803304206829,0.0439884742501905,0.0402666266627521,0.7058823704719543,0.695652186870575,0.7307692170143127,0.695652186870575,0.6739130616188049,0.0407571792602539,0.0081853866577148,50.090967893600464,0.0745890140533447,0.493303120136261,1.0,0.0500000119209289,1.0,427.8062474727631,0.0745890140533447
taxi,0,0.1,2.5893278,3.0626194,3.232376,3.2060184768676754,2.8931746,0.901794453507341,0.901794453507341,0.899673735725938,0.8862969004893965,0.8970636129379272,0.0892006624386711,0.1197716289398915,0.1257096390156333,0.1229363907803135,0.1247308454155727,0.6396104097366333,0.5779221057891846,0.5275974273681641,0.5398374199867249,0.5177993774414062,0.0561037063598632,0.0232040882110595,2.829156875610352,0.3285369873046875,2.7649545669555664,0.90179443359375,0.0839151846837452,0.6536585092544556,2641.644101858139,0.3285369873046875
rf2,7,0.05,0.34889627,0.44509917,1.3835375,1.332364725549783,0.49524722,0.9310722100656456,0.9452954048140044,0.949671772428884,0.9474835886214442,0.9551422595977784,0.0431123537973749,0.0392601980272802,0.0762601421007213,0.0531850176051394,0.0551390221811433,0.6734693646430969,0.695652186870575,0.717391312122345,0.6739130616188049,0.760869562625885,0.0244796276092529,0.0044398307800292,38.92550277709961,0.0697474479675293,0.4700556695461273,0.940919041633606,0.029221761504401,0.739130437374115,426.3525688648224,0.0697474479675293
biais,2,0.1,0.8694874,0.99950856,1.0555977,1.1500049008629831,1.0663831,0.8981958762886598,0.8969072164948454,0.895618556701031,0.8969072164948454,0.8981958627700806,0.007244007786608,0.0262679938879557,0.0317005850146682,0.0361009166041517,0.0309263931235762,0.7307692170143127,0.726190447807312,0.699999988079071,0.7051281929016113,0.737500011920929,0.0149571895599365,0.0045833587646484,2.564926862716675,0.0567893981933593,1.4088776111602783,0.8865979313850403,0.0118229859677891,0.7051281929016113,475.6217885017395,0.0567893981933593
biais,1,0.1,0.963203,1.0795867,1.2244415,1.1646151403203913,1.1709875,0.9020618556701032,0.9033505154639176,0.9317010309278352,0.8685567010309279,0.9317010045051576,0.0069214292475761,0.0084847022818572,0.0437932325927948,0.0554110820082419,0.0254938127562662,0.7179487347602844,0.7283950448036194,0.7674418687820435,0.6436781883239746,0.7692307829856873,0.0144565105438232,0.0055294036865234,2.579341650009156,0.0617620944976806,1.4923769235610962,0.93427836894989,0.0239768586718809,0.7948718070983887,441.938640832901,0.0617620944976806
casp,1,0.05,1.0685769,1.3816713,1.5667341,3.285417107582092,1.109686,0.9459991254919108,0.939440314822912,0.9433756012243112,0.9444687363358112,0.9414079785346984,0.0136207617652125,0.0219493029416095,0.0432660679296579,0.0399634636758559,0.028725331699326,0.864628791809082,0.7758620977401733,0.7108433842658997,0.7336244583129883,0.7805907130241394,0.0316061973571777,0.0131001472473144,1.9917199611663816,0.3553469181060791,1.648491144180298,0.9418452382087708,0.017948752420923,0.826839804649353,2000.377435207367,0.3553469181060791
casp,5,0.05,1.143029,1.4382892,1.5344522,3.376697056055071,1.1038246,0.95059029296021,0.9521206821163096,0.9368167905553126,0.9457804984696108,0.9374727010726928,0.0090307206361536,0.018672006101653,0.058134980487974,0.0487121584891497,0.0250777837624643,0.864628791809082,0.7966805100440979,0.5974025726318359,0.7379912734031677,0.7634854912757874,0.0297954082489013,0.0130755901336669,2.04447865486145,0.3654792308807373,1.7080843448638916,0.9532138109207152,0.0202020123963907,0.8253275156021118,4200.335247755051,0.3654792308807373
biais,3,0.1,0.8765711,1.0047538,0.99126107,1.1632267256741442,0.98934096,0.8917525773195877,0.9072164948453608,0.9007731958762888,0.9123711340206184,0.8891752362251282,0.0072291136123209,0.0007857827572313,0.0430504568871434,0.0133780101471641,0.0303986721614651,0.7307692170143127,0.7179487347602844,0.7283950448036194,0.7307692170143127,0.7307692170143127,0.0119106769561767,0.0042135715484619,4.430659294128418,0.0631244182586669,1.1921026706695557,0.8724226951599121,0.0308833633305318,0.6538461446762085,377.10183691978455,0.0631244182586669
biais,0,0.05,1.0900528,1.2882175,1.3478717,1.7061905699671085,1.3095483,0.9445876288659794,0.9548969072164948,0.9561855670103092,0.9871134020618556,0.9471649527549744,0.0214061212579113,0.0097957027944481,0.0184292860194806,0.0380132455999344,0.008388751497734,0.7435897588729858,0.7435897588729858,0.7560975551605225,0.8292682766914368,0.7435897588729858,0.0117273330688476,0.0041162967681884,2.175427198410034,0.0424592494964599,1.5823615789413452,0.9304123520851136,0.0185525185693089,0.692307710647583,332.55861473083496,0.0424592494964599
