dataset,experiment,alpha,volume_with_bayes_levelset,volume_without_bayes_levelset,volume_one_covariance_known,volume_ot_known,volume_MVCS_known,coverage_with_bayes_levelset,coverage_without_bayes_levelset,coverage_one_covariance_known,coverage_ot_known,coverage_MVCS_known,ERT_with_bayes_levelset,ERT_without_bayes_levelset,ERT_one_covariance_known,ERT_ot_known,ERT_MVCS_known,WSC_with_bayes_levelset,WSC_without_bayes_levelset,WSC_one_covariance_known,WSC_ot_known,WSC_MVCS_known,time_with_bayes_levelset,time_one_covariance_known,time_ot_known,time_MVCS_known,volume_HDR_known,coverage_HDR_known,ERT_HDR_known,WSC_HDR_known,time_HDR_known,time_MVCS
casp,7,0.05,1.1232313,1.4662368,1.6151292,3.248720769596098,1.115238,0.95037166593791,0.9486226497595104,0.9556187144731088,0.959772627896808,0.9505903124809264,0.0153930502945581,0.0207697436022736,0.0456282801374159,0.0384329329810628,0.0246831980456998,0.8601694703102112,0.7772925496101379,0.6724891066551208,0.8086956739425659,0.7782608866691589,0.029543399810791,0.0137498378753662,1.9942641258239744,0.3180978298187256,1.632472038269043,0.9462177753448486,0.0188455033251277,0.7991266250610352,4276.476471662521,0.3180978298187256
rf2,6,0.05,0.44286796,0.5293487,1.4181175,1.332949882274596,0.566732,0.936542669584245,0.9463894967177244,0.948577680525164,0.9704595185995624,0.9606127142906188,0.0161928773234142,0.0088782841276064,0.0699117367213061,0.028227355500524,0.0537164566431404,0.6521739363670349,0.717391312122345,0.7272727489471436,0.7872340679168701,0.739130437374115,0.0407884120941162,0.0110344886779785,43.60774278640747,0.0780723094940185,0.5540730357170105,1.0,0.0500000119209289,1.0,423.26186442375183,0.0780723094940185
rf2,9,0.05,0.41535926,0.47471032,1.5410713,1.4957967399261898,0.51612836,0.9660831509846828,0.9617067833698032,0.973741794310722,0.9715536105032824,0.9562363028526306,0.0352248941091763,0.014776325057607,0.0506485423082232,0.0392932303272653,0.0224386070845957,0.760869562625885,0.7659574747085571,0.804347813129425,0.7659574747085571,0.782608687877655,0.0292701721191406,0.006955862045288,43.48849534988403,0.0685837268829345,0.5203195810317993,1.0,0.0500000119209289,1.0,450.5634529590607,0.0685837268829345
casp,3,0.05,1.1252993,1.502325,1.6065464,2.3831261281967144,1.102887,0.9510275470048098,0.9479667686926104,0.9490599038041102,0.9462177525142108,0.945343255996704,0.0147779429448524,0.0306306815922828,0.0477038739851684,0.0397464638975594,0.0262363998687313,0.8706896305084229,0.7161571979522705,0.595652163028717,0.7543103694915771,0.782608687877655,0.0307214260101318,0.0126731395721435,2.0133209228515625,0.3256940841674804,1.77715003490448,0.9549628496170044,0.0266064569389087,0.800000011920929,2033.417396306992,0.3256940841674804
taxi,1,0.1,2.5706081,3.0314753,3.213923,3.613681547164916,2.8688562,0.90163132137031,0.899184339314845,0.903099510603589,0.89836867862969,0.9021207094192504,0.0871451984610876,0.1217944677657832,0.1251223639212852,0.1122349248624742,0.1168026241159361,0.6357723474502563,0.5553746223449707,0.5187602043151855,0.5774877667427063,0.5365853905677795,0.0508677959442138,0.0209302902221679,3.172431230545044,0.307626724243164,1.6370384693145752,0.8957585692405701,0.0884828833926949,0.6427406072616577,2731.2540340423584,0.307626724243164
casp,9,0.1,0.7574001,1.0389805,1.187786,1.3750097656249995,0.80029243,0.9044599912549192,0.9129864451246174,0.9073021425448186,0.9138609532138172,0.9092698097229004,0.0296892820067308,0.0583264234486194,0.0923474946724879,0.0699628274273221,0.0531258651613868,0.8149688243865967,0.7554585337638855,0.6550218462944031,0.7641921639442444,0.7685589790344238,0.0665287971496582,0.0272300243377685,4.674974203109741,0.7891530990600586,1.3255103826522827,0.9097070693969728,0.0571500189051681,0.7445414662361145,1787.4713246822355,0.7891530990600586
biais,7,0.1,0.8351214,0.9346225,1.0231512,1.055057846529352,1.048557,0.8917525773195877,0.8685567010309279,0.8904639175257731,0.9097938144329896,0.8994845151901245,0.0206137279008813,0.0285988242632106,0.0281108387232418,0.0381340053635653,0.0216112547417728,0.7124999761581421,0.6794871687889099,0.7051281929016113,0.7435897588729858,0.7407407164573669,0.0129988193511962,0.0057311058044433,14.707510232925417,0.0624997615814209,1.4337841272354126,0.938144326210022,0.0371331902769008,0.807692289352417,347.8263065814972,0.0624997615814209
biais,2,0.05,1.0866226,1.2924519,1.3187972,1.313497670304468,1.3266779,0.9574742268041238,0.9587628865979382,0.9600515463917526,0.9510309278350516,0.9613401889801024,0.0143110070019541,0.0219313540598693,0.024227467408547,0.0169172934967195,0.0121381378755577,0.7692307829856873,0.7692307829856873,0.7435897588729858,0.7435897588729858,0.7692307829856873,0.0114498138427734,0.0045194625854492,2.744363307952881,0.0610103607177734,1.7144124507904053,0.9510309100151062,0.0110976058091872,0.7435897588729858,518.1341333389282,0.0610103607177734
casp,8,0.1,0.8253866,1.036326,1.1747478,0.0,0.81345385,0.9044599912549192,0.9055531263664188,0.8992129427197202,0.90030607783122,0.9029296040534972,0.03458928249349,0.0428967362727029,0.088061616450366,0.0755572572786288,0.0439008637571384,0.8156182169914246,0.7683982849121094,0.6593886613845825,0.7037037014961243,0.7603485584259033,0.0705699920654296,0.0341956615447998,4.397351741790772,0.8618466854095459,1.351776123046875,0.9090511798858644,0.0453419551646841,0.751091718673706,1845.089133024216,0.8618466854095459
biais,9,0.1,0.80121833,0.98127276,0.99146545,1.0301171303576109,0.9692142,0.8775773195876289,0.8865979381443299,0.8891752577319587,0.8788659793814433,0.8943299055099487,0.0195748374972883,0.0350256432394433,0.0427907365190775,0.0420380426281439,0.0347890852659176,0.6875,0.692307710647583,0.7023809552192688,0.692307710647583,0.692307710647583,0.011784553527832,0.0039186477661132,9.987821102142334,0.0583524703979492,1.3100398778915403,0.8956185579299927,0.0126219994574168,0.7160493731498718,393.3117322921753,0.0583524703979492
biais,3,0.05,1.0762885,1.2056886,1.2776581,1.3712456161214288,1.2394961,0.9497422680412372,0.9458762886597938,0.9458762886597938,0.9510309278350516,0.9432989954948424,-0.0009784921059636,0.0123664202455452,0.0168990923384184,0.0148006652365843,0.009687345373029,0.75,0.7179487347602844,0.7560975551605225,0.7179487347602844,0.7435897588729858,0.0092222690582275,0.0036237239837646,3.9767637252807617,0.0613534450531005,1.472448468208313,0.935567021369934,0.0231794804240969,0.7250000238418579,370.6915032863617,0.0613534450531005
biais,1,0.05,1.1841813,1.4654319,1.5630677,1.3353035719499762,1.5620697,0.9548969072164948,0.963917525773196,0.9690721649484536,0.9265463917525774,0.967783510684967,0.0153258943567599,0.0103035628006811,0.0248486442404211,0.0424987568482571,0.0097626219010727,0.7435897588729858,0.7948718070983887,0.7948718070983887,0.6499999761581421,0.7857142686843872,0.0117402076721191,0.0052623748779296,2.6737005710601807,0.066941499710083,1.9479442834854128,0.984536111354828,0.0316857018975604,0.8717948794364929,530.281311750412,0.066941499710083
biais,8,0.1,0.8652045,1.0221387,1.020557,1.1852621301401214,1.0579238,0.895618556701031,0.9059278350515464,0.8930412371134021,0.9149484536082474,0.9007731676101683,0.0389230809830948,0.0286203532991969,0.0719073666177375,0.0482249883524734,0.0577022387214294,0.6962025165557861,0.7088607549667358,0.6913580298423767,0.7088607549667358,0.6794871687889099,0.0189568996429443,0.0073521137237548,14.05670952796936,0.388866662979126,1.307568073272705,0.9007731676101683,0.0231910716057612,0.7179487347602844,635.0867676734924,0.388866662979126
scm1d,2,0.1,1.1397121,1.2111193,1.626271,1.779397282182012,1.1930629,0.908256880733945,0.9143730886850152,0.9031600407747196,0.8674821610601428,0.8980631828308105,0.0312959815138648,0.0328996303834088,0.1207956225306681,0.0394706203630523,0.1242639734635609,0.7373737096786499,0.747474730014801,0.5899999737739563,0.6666666865348816,0.5588235259056091,0.0525894165039062,0.0055124759674072,4.320846319198608,0.0551915168762207,1.2948720455169678,1.0,0.1000000238418579,1.0,487.62621998786926,0.0551915168762207
biais,4,0.1,0.84293836,0.94832134,0.92876065,0.9981765847128536,0.93752944,0.913659793814433,0.8969072164948454,0.8827319587628866,0.8969072164948454,0.8917526006698608,0.0128900043307699,0.0007890832966472,0.0523258872008501,0.0250107537368982,0.0347923944053618,0.7647058963775635,0.7307692170143127,0.692307710647583,0.7088607549667358,0.6976743936538696,0.0262999534606933,0.0091528892517089,26.938289165496823,0.1441004276275634,1.2953249216079712,0.8994845151901245,-0.0113531822464109,0.7317073345184326,1016.8067095279694,0.1441004276275634
taxi,0,0.05,3.338949,3.9343252,4.046634,4.471424986267089,3.906015,0.9507340946166396,0.9535073409461664,0.9487765089722676,0.9432300163132136,0.9487764835357666,0.0524796143052628,0.0613703178542667,0.0695432381956651,0.0654486202688046,0.0674388334373859,0.7459283471107483,0.6872963905334473,0.5584415793418884,0.6091205477714539,0.5681818127632141,0.0525121688842773,0.0211362838745117,2.857320547103882,0.3310854434967041,3.3084259033203125,0.9543229937553406,0.0411745594920769,0.7411003112792969,2503.004628181457,0.3310854434967041
taxi,9,0.1,2.6946056,3.1106207,3.2826316,0.0,2.990545,0.9071778140293638,0.902936378466558,0.9024469820554648,0.8964110929853181,0.8986949324607849,0.0924959335202688,0.1238825598120883,0.1271778285600621,0.1113213832771214,0.1247308460378724,0.636215329170227,0.5504885911941528,0.5122349262237549,0.58890700340271,0.5057096481323242,0.0312469005584716,0.0137968063354492,3.7115464210510254,0.3851869106292724,2.789689540863037,0.9032626152038574,0.0773246472266914,0.6476345658302307,2309.890176057816,0.3851869106292724
taxi,8,0.1,2.6586251,3.1316075,3.283345,3.0000365703582763,2.9846869,0.9079934747145187,0.9092985318107668,0.9061990212071778,0.899510603588907,0.9086459875106812,0.0870473207501758,0.124371957001056,0.1275367198527151,0.1190538480659099,0.1182055617623383,0.6394779682159424,0.5725938081741333,0.5171288847923279,0.554649293422699,0.5318107604980469,0.0309724807739257,0.0159275531768798,3.62876296043396,0.4135608673095703,2.801125288009644,0.9123980402946472,0.0833931637821539,0.682539701461792,2353.6339490413666,0.4135608673095703
biais,5,0.1,0.9746734,1.1177789,1.0605655,1.0441692725702585,1.1186111,0.9252577319587628,0.9252577319587628,0.9085051546391752,0.895618556701031,0.9329897165298462,0.0169776838391748,0.0306534485071527,0.0322282945961869,0.0391745260611755,0.0342713184411906,0.7906976938247681,0.7820512652397156,0.7530864477157593,0.7142857313156128,0.7820512652397156,0.0259723663330078,0.0458936691284179,24.552581310272217,0.1569268703460693,1.342292547225952,0.9007731676101683,-3.803905916174542e-05,0.7435897588729858,969.9545979499816,0.1569268703460693
biais,6,0.1,0.9655365,1.1354553,1.1671593,1.405889984409342,1.1719189,0.922680412371134,0.9252577319587628,0.9304123711340206,0.9420103092783504,0.9239690899848938,0.0164979465585587,0.016971066798722,0.0324797522775194,0.0432754553222183,0.0223672605231342,0.7804877758026123,0.7341772317886353,0.7948718070983887,0.792682945728302,0.7560975551605225,0.02903413772583,0.0154416561126708,24.81002855300904,0.1736049652099609,1.298951506614685,0.8853092789649963,0.026276259345393,0.6410256624221802,559.2125468254089,0.1736049652099609
taxi,5,0.1,2.5932078,3.157528,3.2495387,1.97796779232025,3.0307364,0.901305057096248,0.9065252854812398,0.9057096247960847,0.9055464926590538,0.9097879528999328,0.0906362257812773,0.1216639626862368,0.1241435712546742,0.1059053978367692,0.1117781553143972,0.6166394948959351,0.56747967004776,0.5340909361839294,0.6329526901245117,0.5479674935340881,0.0356972217559814,0.018247365951538,4.044211864471436,0.425041913986206,2.7467129230499268,0.9102773070335388,0.077748790689627,0.6672104597091675,2685.7146606445312,0.425041913986206
taxi,7,0.1,2.6140313,3.0638554,3.1863399,2.991954707622527,3.0512002,0.902610114192496,0.8986949429037521,0.8955954323001631,0.9040783034257748,0.8985317945480347,0.094225134429496,0.1258727714249204,0.134062004594974,0.1088417768089456,0.1234257892138806,0.6280587315559387,0.5415986776351929,0.4887459874153137,0.631321370601654,0.5269168019294739,0.0352745056152343,0.0166928768157959,3.91241455078125,0.4280869960784912,2.707044839859009,0.8988580703735352,0.0846655919151243,0.6704730987548828,2404.968052387237,0.4280869960784912
taxi,4,0.1,2.6235886,3.0635588,3.2778041,3.474331532669068,2.9627712,0.8959216965742252,0.8946166394779772,0.8985318107667211,0.8988580750407831,0.8952691555023193,0.0992496025309477,0.1303099651710049,0.1302447122228476,0.1227406340749967,0.1261990346488517,0.6076555252075195,0.531604528427124,0.5122349262237549,0.6048780679702759,0.5153970718383789,0.0400042533874511,0.0169196128845214,3.9447062015533447,0.4281532764434814,2.778382062911988,0.907340943813324,0.0875367185225494,0.6606851816177368,2711.277351617813,0.4281532764434814
taxi,6,0.1,2.5540278,3.0594661,3.1858213,2.505791640853882,2.8627126,0.8929853181076672,0.8970636215334421,0.8926590538336052,0.897716150081566,0.8928222060203552,0.101174563295884,0.1380424287929815,0.1384991983799522,0.1233931625064395,0.1333442222819242,0.5720788836479187,0.517241358757019,0.4698205590248108,0.562601625919342,0.4717868268489837,0.0354576110839843,0.0179619789123535,3.917225599288941,0.4230527877807617,2.714025497436523,0.9058727622032166,0.0917455276112766,0.6335504651069641,2573.8684437274933,0.4230527877807617
biais,7,0.05,1.0298158,1.1971688,1.2952018,1.1899529269145706,1.214809,0.9394329896907216,0.9394329896907216,0.9420103092783504,0.9716494845360824,0.94072163105011,0.0146840352939119,0.0334962788399238,0.0212332535430949,0.0253747001810444,0.0243349878713057,0.692307710647583,0.6888889074325562,0.692307710647583,0.8048780560493469,0.6976743936538696,0.0137145519256591,0.00480318069458,17.4617760181427,0.0625209808349609,1.7316844463348389,0.9652062058448792,0.0210008367474558,0.7857142686843872,332.8803391456604,0.0625209808349609
biais,9,0.05,1.0303043,1.1852767,1.2279296,1.2396948628986004,1.1890442,0.9381443298969072,0.9291237113402062,0.9471649484536082,0.9574742268041238,0.9471649527549744,0.0146889965419832,0.0076989231985201,0.0145938817896657,0.0153300312356183,0.014406125126445,0.6666666865348816,0.6410256624221802,0.7435897588729858,0.7555555701255798,0.6818181872367859,0.0155744552612304,0.0058314800262451,10.96232271194458,0.0620355606079101,1.6241552829742432,0.9484536051750184,0.0176592254796434,0.7179487347602844,376.9778108596802,0.0620355606079101
taxi,1,0.05,3.3421283,3.9735332,4.0959597,4.080710968017578,3.885868,0.9526916802610114,0.9546492659053832,0.9513866231647634,0.9481239804241436,0.951549768447876,0.0488580813221207,0.0645350819505252,0.0687112650318985,0.0645350812504381,0.0659706448264067,0.7280966639518738,0.6547231078147888,0.5210356116294861,0.6351791620254517,0.554858922958374,0.0536010265350341,0.0205960273742675,3.100841522216797,0.3300874233245849,2.7212612628936768,0.9517129063606262,0.0418270875734761,0.7491856813430786,2754.7250411510468,0.3300874233245849
scm1d,2,0.05,1.2849085,1.3434932,2.311616,1.8254916221225148,1.8230479,0.9418960244648318,0.9408766564729868,0.9480122324159022,0.9520897043832824,0.9480122327804564,0.0166409443743201,0.0159598090457728,0.0786486154372959,0.0099331859521985,0.071411486816421,0.692307710647583,0.6909090876579285,0.4600000083446502,0.7636363506317139,0.4799999892711639,0.0531618595123291,0.005176305770874,55.15565514564514,0.055283784866333,1.2948720455169678,1.0,0.0500000119209289,1.0,437.2344892024994,0.055283784866333
scm1d,0,0.1,1.1014404,1.1473597,1.6034372,1.821418673687813,1.2396921,0.8939857288481141,0.8950050968399592,0.8837920489296636,0.872579001019368,0.8939857482910156,0.0500631949993707,0.0274443197420788,0.1275427442751411,0.036546151183324,0.1138713474139319,0.7326732873916626,0.7227723002433777,0.5142857432365417,0.6899999976158142,0.5699999928474426,0.0844767093658447,0.0082767009735107,21.54821920394897,0.0829246044158935,1.2812914848327637,1.0,0.1000000238418579,1.0,478.4559330940247,0.0829246044158935
scm1d,1,0.1,1.1234506,1.1664351,1.6334505,1.5753551047843204,1.2057009,0.9194699286442406,0.9194699286442406,0.9062181447502548,0.9133537206931702,0.8980631828308105,0.0192769276679618,0.0276432372530075,0.1124396697469391,0.0447394706308069,0.1189578497495031,0.7962962985038757,0.7676767706871033,0.5858585834503174,0.7747747898101807,0.594059407711029,0.0810291767120361,0.0083081722259521,21.86182713508606,0.0762090682983398,1.270992875099182,1.0,0.1000000238418579,1.0,488.9042637348175,0.0762090682983398
biais,8,0.05,1.1107713,1.2283218,1.316831,1.2977152474051743,1.3384522,0.9536082474226804,0.9445876288659794,0.9600515463917526,0.9587628865979382,0.9561855792999268,0.018028127944006,0.030684039096777,0.0194458291686399,0.0077220923571275,0.0301406161897531,0.7692307829856873,0.699999988079071,0.7435897588729858,0.7435897588729858,0.738095223903656,0.0142219066619873,0.0060033798217773,13.412843465805054,0.2586486339569092,1.6181890964508057,0.9587628841400146,0.0111662606901132,0.75,605.2882509231567,0.2586486339569092
scm1d,3,0.1,1.1102949,1.1372147,1.5185167,1.5855865924472838,1.1709044,0.8970438328236493,0.8929663608562691,0.8950050968399592,0.9235474006116208,0.8970438241958618,0.0388832528900139,0.060875380560362,0.1346441654680825,0.0271977783237407,0.1115943367414791,0.747474730014801,0.6767676472663879,0.5799999833106995,0.7979797720909119,0.6100000143051147,0.0797374248504638,0.0092856884002685,20.88561463356018,0.0777196884155273,1.3106001615524292,1.0,0.1000000238418579,1.0,496.3113322257996,0.0777196884155273
scm1d,5,0.1,1.097005,1.1428766,1.3909863,1.549497855569928,1.1268739,0.8888888888888888,0.891946992864424,0.8593272171253823,0.8888888888888888,0.8685015439987183,0.0277975744982772,0.0082658226682919,0.1434538569757138,0.0327670186193053,0.1232632439222704,0.7156862616539001,0.7383177280426025,0.4949494898319244,0.7227723002433777,0.4848484992980957,0.0836803913116455,0.0099682807922363,21.742290019989017,0.1143305301666259,1.27031147480011,1.0,0.1000000238418579,1.0,478.57237362861633,0.1143305301666259
scm1d,4,0.1,1.1119016,1.1672983,1.6344811,1.8083316025822496,1.2800705,0.9072375127420998,0.9164118246687054,0.9184505606523956,0.8888888888888888,0.9072375297546388,0.0241583021616029,0.0349756703813446,0.1099865477257758,0.0506951281496567,0.1109696608139025,0.7739130258560181,0.7777777910232544,0.6831682920455933,0.6732673048973083,0.6346153616905212,0.0857768058776855,0.0079319477081298,21.202869415283203,0.0935149192810058,1.2769980430603027,1.0,0.1000000238418579,1.0,488.8899705410004,0.0935149192810058
scm1d,6,0.1,1.1299891,1.1656709,1.6258118,1.7234458316070602,1.090593,0.8848114169215087,0.8746177370030581,0.9041794087665648,0.8899082568807339,0.903160035610199,0.0184709380503628,0.0219330618718146,0.1038454497526139,0.0382461419528375,0.1073272680008731,0.7200000286102295,0.7128713130950928,0.6262626051902771,0.75,0.6141732335090637,0.0824894905090332,0.0051655769348144,21.77143096923828,0.1123981475830078,1.2776280641555786,1.0,0.1000000238418579,1.0,489.72525215148926,0.1123981475830078
scm20d,0,0.1,1.1637422,1.1566358,1.7035029,2.3290276573208755,0.8540541,0.8942093541202673,0.8775055679287305,0.900890868596882,0.930957683741648,0.8964365124702454,0.0206865342517286,0.0369745412737149,0.1149298705616624,0.0338758700727158,0.1027014412797067,0.7142857313156128,0.7142857313156128,0.6344085931777954,0.800000011920929,0.6666666865348816,0.0678246021270752,0.0042273998260498,3.426867723464966,0.0681772232055664,1.5653876066207886,0.8841871023178101,0.0251930452858269,0.7222222089767456,493.5094759464264,0.0681772232055664
scm20d,1,0.1,1.2393574,1.268744,1.9200706,2.627565003610699,0.9111263,0.9075723830734966,0.8997772828507795,0.9120267260579064,0.8953229398663697,0.9175946712493896,0.0369720782395995,0.0303054059905934,0.111363142565272,0.06438237964108,0.1000136704003862,0.7659574747085571,0.7444444298744202,0.6813187003135681,0.7333333492279053,0.695652186870575,0.0514099597930908,0.0070881843566894,40.59937882423401,0.0525312423706054,1.9002492427825928,1.0,0.1000000238418579,1.0,480.0083854198456,0.0525312423706054
scm1d,7,0.1,1.0593938,1.1084511,1.556507,1.6270811587639469,1.2352291,0.8664627930682977,0.873598369011213,0.8939857288481141,0.8634046890927625,0.8929663896560669,0.0368206733979549,0.0380316964174371,0.1356479975024517,0.0362094567820628,0.1185279307644021,0.6464646458625793,0.6944444179534912,0.5643564462661743,0.6868686676025391,0.603960394859314,0.0685675144195556,0.0059504508972167,79.88759779930115,0.0604135990142822,1.2499552965164185,1.0,0.1000000238418579,1.0,493.1097400188446,0.0604135990142822
scm1d,8,0.1,1.151235,1.1758631,1.6315446,1.7848843786540738,1.146486,0.9011213047910296,0.8899082568807339,0.8960244648318043,0.9490316004077471,0.8919469714164734,0.0384067203978065,0.0318999302297086,0.1287237270068816,0.048434705754259,0.1240371004566681,0.75,0.737864077091217,0.5353535413742065,0.8181818127632141,0.5555555820465088,0.0721101760864257,0.0060465335845947,5.999882459640503,0.0748109817504882,1.3197708129882812,1.0,0.1000000238418579,1.0,488.4269092082977,0.0748109817504882
scm1d,9,0.1,1.1620101,1.1596123,1.6015261,1.7094294610894836,1.1696528,0.8888888888888888,0.8705402650356778,0.908256880733945,0.8858307849133538,0.9021406769752502,0.0133378205121051,0.0270330315388065,0.1210276745445775,0.0170289026076813,0.1120522253293268,0.7171717286109924,0.7070707082748413,0.5882353186607361,0.7171717286109924,0.5757575631141663,0.0712780952453613,0.0060193538665771,7.536514759063721,0.0733139514923095,1.2462211847305298,1.0,0.1000000238418579,1.0,478.980583190918,0.0733139514923095
